,building_height,building_sd,building_year,building_area
304,44.955715,5.280362,1898.7142,2304.4155
305,14.85,0.0,1931.0,1384.4371
306,56.963333,1.1029153,1913.3334,2448.1523
307,159.59,83.60227,1920.3334,4813.887
308,68.48,0.0,1927.0,1616.8431
309,24.8,0.0,1964.0,3078.9001
310,60.13,0.0,1931.0,225.04222
311,0.0,-1.0,0.0,0.0
312,86.0,0.0,1901.0,3121.9758
313,185.77,8.44,1933.5,403.18362
314,0.0,-1.0,0.0,0.0
315,84.79,0.0,1901.0,324.02237
316,73.99397,0.0,1930.0,625.84106
317,0.0,-1.0,0.0,0.0
318,53.90596,15.704503,1911.5,1797.3379
319,0.0,-1.0,0.0,0.0
320,0.0,-1.0,0.0,0.0
321,59.225826,0.0,1912.0,1606.9896
322,185.85,0.0,1964.0,2932.3577
323,37.606445,0.0,1956.0,0.8162185
324,0.0,-1.0,0.0,0.0
325,106.65301,0.0,1985.0,0.73740304
326,0.0,-1.0,0.0,0.0
327,0.0,-1.0,0.0,0.0
328,146.0883,0.0,1954.0,146.3579
329,0.0,-1.0,0.0,0.0
330,41.784286,7.7007327,1905.1428,2600.4905
331,51.42633,11.235912,1930.6666,1481.7902
332,0.0,-1.0,0.0,0.0
333,66.92,4.318549,1900.0,1289.935
334,64.41641,0.0,1904.0,1423.4587
335,66.658394,0.0,1924.0,2182.0696
336,57.52,1.37,1910.0,800.1899
337,0.0,-1.0,0.0,0.0
338,29.635,9.865,1967.0,3013.8164
339,52.384,8.021515,1923.4,2300.4849
340,0.0,-1.0,0.0,0.0
341,0.0,-1.0,0.0,0.0
342,0.0,-1.0,0.0,0.0
343,0.0,-1.0,0.0,0.0
344,19.26,0.0,1920.0,862.3009
345,0.0,-1.0,0.0,0.0
346,69.68,0.0,1931.0,45.112083
347,57.256348,11.92603,1928.0,1222.0123
348,69.68,0.0,1931.0,45.112083
349,69.75,0.95,1930.5,1346.9082
350,0.0,-1.0,0.0,0.0
351,46.52,30.22,1967.5,839.50916
352,53.385,10.047748,1906.0,3465.8977
353,0.0,-1.0,0.0,0.0
354,0.0,-1.0,0.0,0.0
355,65.90667,6.2946134,1925.6666,1183.6885
356,13.463333,1.6125824,1922.0,417.05582
357,72.55666,3.1849473,1935.3334,2165.1748
358,0.0,-1.0,0.0,0.0
359,76.74,0.0,2004.0,1863.4983
360,22.96,9.093341,1932.0,4332.0396
361,51.260715,19.480133,1939.3334,2889.3916
362,97.385864,0.0,1940.0,1917.4178
363,36.62,0.0,1970.0,655.6538
364,37.126328,0.0,1962.0,146.25381
365,0.0,-1.0,0.0,0.0
366,41.927525,17.745308,1959.0,759.783
367,0.0,-1.0,0.0,0.0
368,77.55,0.0,1939.0,2704.8748
369,0.0,-1.0,0.0,0.0
370,0.0,-1.0,0.0,0.0
371,28.77,0.0,2004.0,93.45194
372,0.0,-1.0,0.0,0.0
373,0.0,-1.0,0.0,0.0
374,47.756668,7.868826,1951.0,1281.4454
375,0.0,-1.0,0.0,0.0
376,164.775,2.615,1922.0,1018.6026
377,45.85705,0.47140452,1900.0,464.305
378,57.576347,15.028148,1942.25,1370.8936
379,0.0,-1.0,0.0,0.0
380,15.16,0.0,1949.0,495.10846
381,0.0,-1.0,0.0,0.0
382,36.0,0.0,2017.0,153.53313
383,51.687954,13.337892,1918.6666,4960.439
384,0.0,-1.0,0.0,0.0
385,63.545,2.485,1920.0,1566.537
386,0.0,-1.0,0.0,0.0
387,190.06,0.0,1957.0,1576.0823
388,0.0,-1.0,0.0,0.0
389,49.43,0.0,1950.0,64.32624
390,79.87854,0.0,1920.0,8.665238
391,46.081398,5.3683815,1905.5,103.28758
392,63.81365,0.0,1925.0,3062.3691
393,26.026972,0.0,1952.0,1578.6658
394,42.0,0.0,1926.0,377.04877
395,27.993292,1.9339916,1982.5,4094.6382
396,0.0,-1.0,0.0,0.0
397,69.689224,57.458355,1914.0,2147.0308
398,0.0,-1.0,0.0,0.0
399,44.0,0.0,1910.0,5.3758545
400,0.0,-1.0,0.0,0.0
401,0.0,-1.0,0.0,0.0
402,62.71,0.0,1925.0,22.943647
403,0.0,-1.0,0.0,0.0
404,13.463333,1.6125824,1922.0,417.05582
405,0.0,-1.0,0.0,0.0
406,0.0,-1.0,0.0,0.0
407,0.0,-1.0,0.0,0.0
408,38.282,3.2426248,1899.4,2304.2327
409,0.0,-1.0,0.0,0.0
410,0.0,-1.0,0.0,0.0
411,144.75,0.0,1901.0,408.07025
412,65.575,4.515,1922.0,1484.6321
413,40.5,1.5,1986.0,3569.203
414,426.0,0.0,2005.0,0.8597518
415,76.87995,18.427818,1914.5,2921.9617
416,61.668777,24.331223,1967.5,322.23056
417,32.387493,0.47140452,1994.0,242.19606
418,15.75,0.0,1940.0,1086.5712
419,26.524622,12.081259,1910.0,1297.7856
420,12.62,0.0,1922.0,7.2828526
421,42.124287,12.7312975,1900.0,2407.9165
422,0.0,-1.0,0.0,0.0
423,0.0,-1.0,0.0,0.0
424,0.0,-1.0,0.0,0.0
425,73.57,7.58,1915.0,734.6561
426,179.48,3.85,1938.5,627.0818
427,171.20404,154.17523,1985.5,1955.3148
428,63.81365,0.0,1925.0,3062.3691
429,232.93668,0.0,1969.0,1127.4048
430,248.59,0.0,1974.0,45.509346
431,0.0,-1.0,0.0,0.0
432,53.45,24.51,1910.0,409.70947
433,59.94,0.89,1912.0,2410.067
434,0.0,-1.0,0.0,0.0
435,25.16917,8.39931,1957.25,2195.8325
436,57.256348,11.92603,1928.0,1222.0123
437,41.675,13.714173,1905.5,1434.4907
438,59.61421,0.9995762,1922.5,2449.3945
439,37.52,0.0,1964.0,4824.608
440,0.0,-1.0,0.0,0.0
441,66.54313,22.929682,1909.6666,290.1495
442,126.23029,0.0,1954.0,790.97534
443,38.565,23.725,1922.0,3540.627
444,67.446045,0.5418789,1910.0,342.32492
445,0.0,-1.0,0.0,0.0
446,0.0,-1.0,0.0,0.0
447,0.0,-1.0,0.0,0.0
448,65.95,0.0,1900.0,2152.1787
449,12.9,0.0,1947.0,1916.1073
450,141.08,0.0,1912.0,1651.5828
451,190.06,0.0,1957.0,1576.0823
452,97.84,41.293682,1920.4,6138.827
453,0.0,-1.0,0.0,0.0
454,0.0,-1.0,0.0,0.0
455,50.99359,20.91392,1933.75,2833.9678
456,66.35,0.0,1910.0,40.917263
457,72.55666,3.1849473,1935.3334,2165.1748
458,30.200977,0.0,1931.0,16.978039
459,13.91,0.0,1957.0,217.31053
460,26.905,0.6094875,1899.0,1940.7764
461,67.0,32.0,2003.5,310.0422
462,0.0,-1.0,0.0,0.0
463,104.77,2.96,1915.5,4896.9585
464,318.0,0.0,1986.0,622.51825
465,66.325,7.9728713,1910.0,330.99246
466,28.83,0.6792643,2004.0,2431.778
467,34.805458,10.41783,1949.7142,2064.8792
468,38.585,26.465,1925.0,4907.235
469,183.93658,3.8451877,1954.0,937.0327
470,0.0,-1.0,0.0,0.0
471,31.21,0.0,1930.0,386.14743
472,0.0,-1.0,0.0,0.0
473,0.0,-1.0,0.0,0.0
474,66.35,0.0,1910.0,21.65782
475,0.0,-1.0,0.0,0.0
476,0.0,-1.0,0.0,0.0
477,65.36,0.0,1934.0,212.32556
478,60.31,0.0,1910.0,0.4049517
479,164.775,2.615,1922.0,1018.6026
480,228.0,0.0,1901.0,2876.2825
481,89.014854,60.479736,1946.8,4183.072
482,22.595,6.775,1993.0,3066.3928
483,87.4475,12.254888,1906.75,2911.0537
484,60.31,0.0,1910.0,0.57767385
485,38.585,26.465,1925.0,4907.235
486,0.0,-1.0,0.0,0.0
487,0.0,-1.0,0.0,0.0
488,52.66,16.34,1964.5,1051.534
489,0.0,-1.0,0.0,0.0
490,0.0,-1.0,0.0,0.0
491,36.67092,0.0,1950.0,273.11996
492,45.466183,0.0,1962.0,46.4621
493,34.805458,10.41783,1949.7142,2064.8792
494,29.373875,0.0,2009.0,969.50903
495,72.25,0.0,1920.0,538.437
496,195.94,0.0,1923.0,1994.6204
497,71.50803,69.69614,1937.6,1976.8652
498,198.455,32.475,1924.0,231.93588
499,318.0,0.0,1986.0,622.51825
500,67.976,0.62559247,1905.0,536.4786
501,0.0,-1.0,0.0,0.0
502,56.935,19.805,1964.5,1179.303
503,92.0,0.0,1964.0,142.26321
504,0.0,-1.0,0.0,0.0
505,57.37,0.72,1924.0,2505.043
506,0.0,-1.0,0.0,0.0
507,0.0,-1.0,0.0,0.0
508,130.34,0.0,1914.0,219.1116
509,122.21,12.68,1908.0,1489.6086
510,45.732666,22.267334,1980.0,547.92755
511,58.32,0.0,1951.0,1937.2482
512,57.64,0.0,1915.0,1602.1567
513,207.08,0.0,1992.0,986.5774
514,47.22319,2.1779754,1917.5,2256.369
515,0.0,-1.0,0.0,0.0
516,158.42,0.0,1964.0,34.60019
517,0.0,-1.0,0.0,0.0
518,24.354,6.596352,1905.4,3247.46
519,62.479954,0.0,1924.0,1010.3563
520,108.64,0.0,1910.0,463.98486
521,0.0,-1.0,0.0,0.0
522,0.0,-1.0,0.0,0.0
523,44.545166,0.5875619,1900.3334,697.27325
524,0.0,-1.0,0.0,0.0
525,60.934,12.356951,1937.0,1702.459
526,0.0,-1.0,0.0,0.0
527,0.0,-1.0,0.0,0.0
528,0.0,-1.0,0.0,0.0
529,93.0,0.0,2015.0,1818.8755
530,30.215,1.075,1920.0,150.04515
531,68.19,0.0,1941.0,4296.5728
532,0.0,-1.0,0.0,0.0
533,68.0325,3.7554452,1919.25,2815.8687
534,46.68,0.41,1904.0,196.92639
535,96.0,0.0,2004.0,165.77856
536,0.0,-1.0,0.0,0.0
537,66.35,0.0,1910.0,21.65782
538,90.88,0.0,1915.0,1296.4373
539,64.6,0.0,1973.0,855.9779
540,16.25,0.0,1950.0,120.99791
541,31.21,0.0,1930.0,386.14743
542,597.0,0.0,1962.0,2372.4365
543,193.77,0.0,1955.0,741.4318
544,64.58,3.54,1924.5,2078.8938
545,0.0,-1.0,0.0,0.0
546,70.82,0.0,1910.0,102.73202
547,72.28333,32.7593,1933.5,4699.879
548,64.91,0.0,1926.0,43.06441
549,0.0,-1.0,0.0,0.0
550,58.76,0.0,1923.0,702.2444
551,65.07,2.21,1931.0,345.62024
552,0.0,-1.0,0.0,0.0
553,0.0,-1.0,0.0,0.0
554,51.1475,3.073088,1912.5,284.2565
555,75.03,0.0,1930.0,4484.6616
556,0.0,-1.0,0.0,0.0
557,0.0,-1.0,0.0,0.0
558,197.5,6.5,1966.0,1289.1564
559,38.565,23.725,1922.0,3540.627
560,56.577713,0.0,1928.0,1480.711
561,67.57,1.9480418,1926.3334,1754.1666
562,0.0,-1.0,0.0,0.0
563,0.0,-1.0,0.0,0.0
564,63.87512,0.0,1923.0,73.7349
565,0.0,-1.0,0.0,0.0
566,47.908337,0.0,1959.0,985.0858
567,74.816666,17.675777,1925.0,2624.6582
568,0.0,-1.0,0.0,0.0
569,15.26,0.0,1954.0,3437.4395
570,63.35,0.0,1923.0,156.37433
571,176.0,0.0,1970.0,328.12265
572,71.20333,5.4854493,1910.0,1187.6155
573,30.0,0.0,2011.0,0.410407
574,41.53,25.19,1929.5,1811.7915
575,50.62903,14.004231,1944.0,428.2192
576,16.13,0.0,1931.0,87.72677
577,87.23,0.0,1954.0,14.954706
578,81.718025,1.5619735,1950.0,1599.2435
579,36.62,0.0,1970.0,2324.9976
580,63.88,0.0,1925.0,3368.6807
581,42.0,0.0,1926.0,1632.5364
582,0.0,-1.0,0.0,0.0
583,57.7925,7.52491,1927.5,3154.0754
584,50.62903,14.004231,1944.0,428.2192
585,0.0,-1.0,0.0,0.0
586,61.58,1.86,1931.0,3119.2585
587,96.0,0.0,2003.0,416.11447
588,67.39,0.0,1941.0,407.44547
589,40.61,21.28,1927.0,1178.0902
590,0.0,-1.0,0.0,0.0
591,285.345,10.345,1943.0,1163.376
592,0.0,-1.0,0.0,0.0
593,51.84667,9.131339,1915.6666,2302.8528
594,0.0,-1.0,0.0,0.0
595,63.9,0.0,1919.0,130.00941
596,0.0,-1.0,0.0,0.0
597,41.47,0.0,1922.0,48.555756
598,78.08,0.0,1900.0,139.38466
599,0.0,-1.0,0.0,0.0
600,74.355,4.845,1953.5,2261.756
601,0.0,-1.0,0.0,0.0
602,43.234203,0.0,1899.0,49.957027
603,0.0,-1.0,0.0,0.0
604,0.0,-1.0,0.0,0.0
605,0.0,-1.0,0.0,0.0
606,62.16,0.0,1915.0,105.23724
607,47.87,0.0,1951.0,4787.4023
608,0.0,-1.0,0.0,0.0
609,99.0,0.0,2010.0,4386.492
610,0.0,-1.0,0.0,0.0
611,0.0,-1.0,0.0,0.0
612,54.05,0.0,1910.0,17.907719
613,84.75275,16.247255,1968.0,500.09064
614,31.0,0.0,2008.0,1412.0609
615,51.47,0.0,1905.0,1882.1276
616,57.916668,0.8894318,1907.3334,870.38
617,0.0,-1.0,0.0,0.0
618,0.0,-1.0,0.0,0.0
619,47.175,15.795,1936.0,1230.4331
620,0.0,-1.0,0.0,0.0
621,80.5,5.5,2011.5,1159.6667
622,0.0,-1.0,0.0,0.0
623,0.0,-1.0,0.0,0.0
624,42.0,0.0,1926.0,2362.5352
625,24.83,0.0,1940.0,1.6892035
626,0.0,-1.0,0.0,0.0
627,0.0,-1.0,0.0,0.0
628,30.96,0.0,1946.0,2604.8206
629,70.205,0.945,1928.0,2215.6755
630,78.7188,59.676643,1918.3334,132.96373
631,0.0,-1.0,0.0,0.0
632,52.3,0.0,1966.0,642.47516
633,193.3,0.0,1959.0,1895.539
634,0.0,-1.0,0.0,0.0
635,21.225723,0.0,1978.0,1598.3633
636,181.0,0.0,1960.0,1111.9963
637,37.12,0.0,1955.0,294.4512
638,0.0,-1.0,0.0,0.0
639,0.0,-1.0,0.0,0.0
640,133.0,0.0,2017.0,1969.733
641,46.175,27.715,1923.5,545.5442
642,230.0,0.0,2007.0,161.3938
643,96.35,55.70815,1923.6666,2137.1145
644,0.0,-1.0,0.0,0.0
645,64.7,0.0,1942.0,1865.9427
646,49.34,18.54,1909.0,277.85266
647,112.91,0.0,1910.0,1741.6836
648,0.0,-1.0,0.0,0.0
649,0.0,-1.0,0.0,0.0
650,51.1475,3.073088,1912.5,284.2565
651,0.0,-1.0,0.0,0.0
652,60.731014,0.42872405,1922.0,3373.3242
653,62.605,0.715,1929.0,1011.3134
654,0.0,-1.0,0.0,0.0
655,125.0,0.0,2016.0,793.9661
656,138.51,0.0,1960.0,863.0202
657,61.08,1.8666146,1905.0,3446.676
658,0.0,-1.0,0.0,0.0
659,36.052,23.454243,1931.0,1721.6439
660,70.73355,0.0,1900.0,1072.2776
661,215.72571,0.0,1966.0,592.39325
662,0.0,-1.0,0.0,0.0
663,37.306484,0.0,1962.0,579.59125
664,13.91,0.0,1957.0,217.31053
665,0.0,-1.0,0.0,0.0
666,44.21,3.66,1949.0,677.4702
667,37.825,14.475,1979.0,194.8599
668,0.0,-1.0,0.0,0.0
669,51.47,0.0,1905.0,1882.1276
670,444.0,0.0,2016.0,5349.604
671,56.595,1.055,1925.5,1376.9135
672,63.87512,0.0,1923.0,73.7349
673,63.066666,9.074537,1914.0,1257.1421
674,54.99,0.0,1891.0,503.90503
675,57.011997,0.0,1928.0,195.95622
676,0.0,-1.0,0.0,0.0
677,14.782247,0.0,1957.0,541.70337
678,0.0,-1.0,0.0,0.0
679,0.0,-1.0,0.0,0.0
680,87.89467,0.0,1909.0,1045.5792
681,0.0,-1.0,0.0,0.0
