,street_width,street_traffic,street_lane,street_orientation
371,38.2,3.0,3.0,2.0
372,41.0,3.0,4.0,2.0
373,27.875,1.0,2.25,0.0
374,30.0,4.0,3.0,2.0
375,43.75,3.0,3.5,2.0
376,54.5,3.0,6.0,3.0
377,30.0,4.0,3.0,3.0
378,31.0,4.0,3.0,3.0
379,34.0,1.0,2.0,2.0
380,0.0,-1.0,0.0,-1.0
381,0.0,-1.0,0.0,-1.0
382,34.5,3.0,3.0,1.0
383,0.0,-1.0,0.0,-1.0
384,0.0,-1.0,0.0,-1.0
385,33.4,4.0,3.6,0.0
386,44.0,1.0,4.0,2.0
387,60.0,1.0,5.0,2.0
388,25.0,1.0,2.0,2.0
389,60.0,3.0,6.0,2.0
390,52.4,3.0,5.2,3.0
391,36.0,2.0,2.0,1.0
392,33.0,3.0,3.0,2.0
393,30.0,4.0,3.0,0.0
394,39.0,1.0,4.0,2.0
395,30.0,1.0,3.0,0.0
396,61.0,3.0,5.0,2.0
397,30.0,4.0,3.0,3.0
398,29.4,4.0,2.4,2.0
399,44.5,3.0,4.0,1.0
400,66.0,3.0,6.0,0.0
401,0.0,-1.0,0.0,-1.0
402,52.25,3.0,5.0,1.0
403,24.5,1.0,2.0,2.0
404,62.0,3.0,6.0,1.0
405,80.0,3.0,6.0,3.0
406,60.0,3.0,6.0,3.0
407,40.5,1.0,4.0,2.0
408,42.0,4.0,3.0,0.0
409,44.7,4.0,4.0,2.0
410,39.666668,1.0,3.6666667,2.0
411,60.0,3.0,6.0,2.0
412,33.0,4.0,3.0,2.0
413,30.0,4.0,3.0,3.0
414,50.0,3.0,5.0,3.0
415,30.0,4.0,3.0,3.0
416,40.0,4.0,3.0,2.0
417,37.0,4.0,4.0,2.0
418,30.0,3.0,4.0,3.0
419,63.0,1.0,5.0,2.0
420,62.0,3.0,6.0,1.0
421,30.0,4.0,3.0,3.0
422,51.125,3.0,4.0,0.0
423,41.0,3.0,4.0,2.0
424,35.0,4.0,3.0,0.0
425,40.5,1.0,4.0,2.0
426,54.5,3.0,6.0,3.0
427,30.0,4.0,3.0,3.0
428,33.0,3.0,3.0,2.0
429,33.0,1.0,4.0,3.0
430,60.0,3.0,6.0,2.0
431,52.0,3.0,4.0,3.0
432,38.2,4.0,3.8,3.0
433,34.0,3.0,3.0,0.0
434,27.0,1.0,2.0,0.0
435,0.0,-1.0,0.0,-1.0
436,31.0,4.0,3.0,3.0
437,33.0,1.0,3.0,2.0
438,34.333332,3.0,3.0,2.0
439,0.0,-1.0,0.0,-1.0
440,38.125,4.0,1.25,2.0
441,57.0,3.0,6.0,3.0
442,0.0,-1.0,0.0,-1.0
443,40.0,1.0,3.0,0.0
444,70.0,4.0,6.0,2.0
445,21.0,1.0,1.5,0.0
446,0.0,-1.0,0.0,-1.0
447,33.0,4.0,2.75,2.0
448,51.0,4.0,3.0,3.0
449,36.0,3.0,4.0,1.0
450,60.0,3.0,4.0,2.0
451,60.0,1.0,5.0,2.0
452,0.0,-1.0,0.0,-1.0
453,80.0,3.0,6.0,3.0
454,0.0,-1.0,0.0,-1.0
455,30.0,3.0,3.0,2.0
456,41.0,3.0,4.0,2.0
457,29.0,4.0,3.0,2.0
458,40.0,4.0,3.0,1.0
459,34.5,3.0,4.0,1.0
460,42.0,3.0,4.0,0.0
461,30.6,4.0,3.0,0.0
462,28.833334,1.0,3.0,2.0
463,30.0,4.0,3.0,3.0
464,58.0,4.0,5.0,2.0
465,60.0,3.0,6.0,3.0
466,34.0,3.0,3.0,3.0
467,30.0,3.0,4.0,2.0
468,58.0,3.0,4.0,2.0
469,54.5,3.0,6.0,3.0
470,49.25,1.0,3.6666667,3.0
471,44.0,3.0,4.0,2.0
472,38.0,3.0,2.0,0.0
473,53.0,4.0,5.0,2.0
474,41.0,3.0,4.0,2.0
475,39.833332,3.0,3.8333333,2.0
476,42.0,3.0,4.0,1.0
477,70.0,3.0,6.0,3.0
478,50.714287,4.0,4.428571,2.0
479,54.5,3.0,6.0,3.0
480,60.0,3.0,4.0,3.0
481,30.0,4.0,3.0,3.0
482,38.0,1.0,3.0,1.0
483,30.0,4.0,3.0,3.0
484,32.0,1.0,3.0,3.0
485,58.0,3.0,4.0,2.0
486,41.0,3.0,4.0,2.0
487,43.0,4.0,1.0,2.0
488,42.5,3.0,4.0,0.0
489,49.0,3.0,4.0,1.0
490,42.0,3.0,3.0,2.0
491,60.0,3.0,6.0,3.0
492,54.5,3.0,3.5,0.0
493,30.0,3.0,4.0,2.0
494,38.333332,3.0,3.0,3.0
495,53.0,4.0,5.0,2.0
496,58.25,3.0,5.75,3.0
497,30.0,4.0,3.0,3.0
498,60.0,3.0,4.0,2.0
499,58.0,4.0,5.0,2.0
500,45.5,1.0,4.5,2.0
501,41.0,3.0,4.0,2.0
502,40.0,1.0,4.0,2.0
503,46.214287,1.0,3.5714285,3.0
504,34.5,3.0,4.0,1.0
505,60.0,3.0,6.0,2.0
506,43.0,4.0,1.0,2.0
507,42.166668,4.0,4.0,2.0
508,60.0,3.0,5.3333335,2.0
509,60.0,3.0,6.0,3.0
510,30.0,4.0,3.0,3.0
511,53.0,4.0,5.0,2.0
512,71.0,3.0,6.0,3.0
513,0.0,-1.0,0.0,-1.0
514,30.0,4.0,3.0,3.0
515,46.0,3.0,4.0,1.0
516,60.0,3.0,6.0,2.0
517,41.0,3.0,3.0,1.0
518,42.0,3.0,4.0,0.0
519,31.75,1.0,3.0,0.0
520,60.0,3.0,4.0,3.0
521,38.125,4.0,1.25,2.0
522,0.0,-1.0,0.0,-1.0
523,59.0,3.0,4.0,2.0
524,27.423077,4.0,1.6923077,2.0
525,60.0,3.0,6.0,3.0
526,52.0,3.0,4.0,3.0
527,45.18182,1.0,4.090909,3.0
528,0.0,-1.0,0.0,-1.0
529,54.0,4.0,5.0,2.0
530,30.0,4.0,3.0,2.0
531,53.0,1.0,4.0,2.0
532,49.0,3.0,4.0,1.0
533,32.0,4.0,3.0,3.0
534,35.857143,1.0,2.857143,3.0
535,42.0,4.0,3.25,0.0
536,60.0,3.0,6.0,2.0
537,41.0,3.0,4.0,2.0
538,28.8,4.0,2.2,0.0
539,60.0,4.0,5.0,2.0
540,34.0,3.0,4.0,3.0
541,44.0,3.0,4.0,2.0
542,40.0,4.0,3.6666667,3.0
543,71.0,3.0,6.0,3.0
544,31.0,4.0,3.0,3.0
545,28.25,1.0,3.0,2.0
546,40.0,1.0,4.0,2.0
547,0.0,-1.0,0.0,-1.0
548,42.333332,3.0,4.0,2.0
549,35.5,1.0,3.0,1.0
550,30.333334,1.0,3.3333333,2.0
551,31.5,1.0,3.0,0.0
552,28.25,1.0,3.0,2.0
553,54.0,4.0,6.0,2.0
554,60.0,3.0,6.0,3.0
555,31.0,4.0,3.0,2.0
556,50.5,3.0,5.0,2.0
557,54.0,4.0,5.0,2.0
558,40.0,4.0,4.0,1.0
559,40.0,1.0,3.0,0.0
560,30.333334,1.0,3.0,1.0
561,33.0,4.0,3.0,2.0
562,43.0,4.0,1.0,2.0
563,31.75,4.0,2.5,0.0
564,29.4,1.0,2.3,0.0
565,52.75,3.0,5.0,1.0
566,42.0,1.0,5.3333335,2.0
567,50.0,1.0,5.0,2.0
568,56.4,3.0,4.8,2.0
569,30.0,4.0,4.0,1.0
570,27.666666,1.0,2.0,0.0
571,39.4375,1.0,3.625,2.0
572,51.5,4.0,4.5,2.0
573,34.5,3.0,3.0,1.0
574,30.0,1.0,2.0,3.0
575,40.0,3.0,3.5,0.0
576,33.0,4.0,3.0,1.0
577,30.0,4.0,3.0,2.0
578,35.714287,1.0,3.5714285,3.0
579,0.0,-1.0,0.0,-1.0
580,0.0,-1.0,0.0,-1.0
581,39.0,1.0,4.0,2.0
582,43.125,3.0,3.5,2.0
583,30.0,4.0,3.0,3.0
584,40.0,3.0,3.5,0.0
585,33.0,1.0,3.0,3.0
586,30.0,1.0,3.0,0.0
587,60.0,3.0,6.0,3.0
588,44.5,3.0,4.0,2.0
589,30.9,4.0,2.4,3.0
590,71.0,3.0,6.0,0.0
591,54.0,4.0,6.0,2.0
592,30.0,1.0,3.0,1.0
593,30.0,4.0,3.0,3.0
594,45.0,3.0,4.0,2.0
595,31.4,4.0,2.8,2.0
596,50.5,3.0,5.0,2.0
597,57.25,3.0,5.5,2.0
598,50.0,3.0,5.0,2.0
599,33.0,1.0,3.0,3.0
600,37.5,3.0,4.0,1.0
601,35.0,1.0,2.5,0.0
602,31.3,4.0,3.0,3.0
603,52.1,3.0,4.6,3.0
604,30.0,4.0,3.0,3.0
605,70.0,3.0,6.0,3.0
606,53.25,3.0,5.5,2.0
607,0.0,-1.0,0.0,-1.0
608,36.5,1.0,4.0,0.0
609,0.0,-1.0,0.0,-1.0
610,44.5,1.0,4.0,2.0
611,29.5,4.0,2.5,2.0
612,30.0,1.0,3.0,0.0
613,30.0,4.0,3.0,2.0
614,37.25,1.0,3.25,0.0
615,34.0,3.0,4.0,3.0
616,50.0,3.0,4.0,2.0
617,41.0,4.0,4.0,1.0
618,40.0,1.0,4.0,2.0
619,42.0,3.0,4.0,1.0
620,39.6,3.0,3.8,2.0
621,41.0,1.0,4.0,2.0
622,54.0,3.0,4.0,2.0
623,30.0,4.0,3.0,3.0
624,24.0,1.0,2.0,2.0
625,60.0,3.0,5.5,2.0
626,31.4,4.0,2.4,3.0
627,27.423077,4.0,1.6923077,2.0
628,36.0,3.0,4.0,1.0
629,33.7,3.0,3.6,0.0
630,52.7,3.0,5.6,3.0
631,59.5,3.0,5.0,2.0
632,34.25,1.0,3.0,0.0
633,0.0,-1.0,0.0,-1.0
634,36.0,1.0,3.0,2.0
635,35.0,3.0,4.0,2.0
636,60.0,3.0,6.0,2.0
637,60.0,3.0,6.0,3.0
638,32.0,4.0,2.75,2.0
639,40.5,1.0,4.857143,2.0
640,60.0,3.0,6.0,0.0
641,22.0,1.0,2.0,0.0
642,47.2,1.0,4.2,3.0
643,60.0,3.0,6.0,3.0
644,60.0,4.0,6.0,2.0
645,42.0,3.0,4.0,2.0
646,50.0,3.0,5.0,2.0
647,57.5,3.0,5.0,2.0
648,37.875,1.0,3.5,2.0
649,40.0,1.0,3.6666667,3.0
650,60.0,3.0,6.0,3.0
651,54.333332,3.0,4.3333335,3.0
652,30.0,1.0,3.0,2.0
653,30.0,4.0,2.0,3.0
654,49.0,3.0,4.0,1.0
655,60.0,3.0,6.0,3.0
656,45.75,4.0,3.25,0.0
657,56.0,3.0,4.0,2.0
658,34.0,3.0,4.0,2.0
659,37.0,3.0,4.0,1.0
660,60.0,3.0,6.0,0.0
661,45.0,3.0,4.5,2.0
662,34.8,3.0,2.6,2.0
663,61.0,4.0,4.0,2.0
664,34.5,3.0,4.0,1.0
665,60.0,3.0,6.0,2.0
666,60.0,3.0,5.3333335,0.0
667,32.0,4.0,3.0,2.0
668,40.5,1.0,4.857143,2.0
669,34.0,3.0,4.0,3.0
670,0.0,-1.0,0.0,-1.0
671,32.25,3.0,3.0,0.0
672,29.4,1.0,2.3,0.0
673,60.0,3.0,6.0,3.0
674,35.25,1.0,2.75,2.0
675,33.0,1.0,3.0,3.0
676,30.0,1.0,2.5,3.0
677,40.0,3.0,4.0,2.0
678,31.0,4.0,3.0,2.0
679,51.5,3.0,4.25,0.0
680,61.0,3.0,6.0,2.0
681,70.0,3.0,6.0,3.0
682,60.0,3.0,6.0,3.0
683,31.5,2.0,2.0,2.0
684,41.0,1.0,4.0,2.0
685,60.0,3.0,6.0,3.0
686,64.75,3.0,4.5,0.0
687,31.11111,1.0,3.0,1.0
688,40.0,4.0,4.0,2.0
689,0.0,-1.0,0.0,-1.0
690,41.0,4.0,4.0,1.0
691,26.0,1.0,3.0,2.0
692,30.0,3.0,4.0,2.0
693,0.0,-1.0,0.0,-1.0
694,40.0,1.0,4.0,2.0
695,35.0,3.0,4.0,1.0
696,50.666668,3.0,4.6666665,2.0
697,28.5,1.0,3.0,0.0
698,34.0,3.0,4.0,3.0
699,30.0,1.0,3.0,3.0
700,40.0,3.0,3.5,0.0
701,36.5,1.0,4.0,0.0
702,40.0,1.0,3.0,0.0
703,32.0,4.0,3.0,2.0
704,54.0,4.0,5.0,2.0
705,51.0,3.0,4.0,0.0
706,35.0,4.0,3.25,2.0
707,41.0,1.0,4.0,2.0
708,35.75,1.0,2.75,2.0
709,40.333332,4.0,3.3333333,2.0
710,51.5,4.0,4.5,2.0
711,30.0,4.0,3.0,2.0
712,43.0,3.0,4.0,2.0
713,31.0,4.0,3.0,2.0
714,50.0,3.0,4.0,2.0
715,40.0,3.0,4.0,2.0
716,30.0,4.0,3.0,2.0
717,33.0,4.0,3.0,2.0
718,45.75,4.0,3.25,0.0
719,54.0,4.0,5.0,2.0
720,60.0,3.0,4.0,1.0
721,37.6,1.0,3.6,2.0
722,37.0,3.0,4.0,1.0
723,62.0,3.0,6.0,0.0
724,32.0,1.0,3.0,2.0
725,32.0,3.0,4.0,2.0
726,43.0,4.0,1.0,2.0
727,32.0,1.0,3.0,3.0
728,60.0,3.0,6.0,3.0
729,41.77778,1.0,2.8888888,0.0
730,42.5,4.0,3.3333333,1.0
731,30.0,1.0,3.0,2.0
732,43.0,4.0,1.0,2.0
733,38.2,4.0,3.8,3.0
734,32.0,4.0,3.0,2.0
735,37.0,3.0,4.0,2.0
736,52.5,4.0,4.5,2.0
737,30.0,4.0,3.0,3.0
738,50.2,3.0,4.6,3.0
739,41.2,1.0,3.2,2.0
740,29.0,4.0,3.0,3.0
741,30.0,1.0,3.0,3.0
742,38.0,3.0,2.0,3.0
743,31.11111,1.0,3.0,1.0
744,30.0,4.0,3.0,2.0
745,60.0,3.0,6.0,3.0
746,30.0,4.0,3.0,0.0
747,60.0,3.0,4.0,2.0
748,30.0,3.0,4.0,2.0
749,31.0,4.0,3.0,2.0
750,60.0,3.0,5.0,0.0
751,36.0,1.0,3.0,2.0
752,53.625,3.0,4.5,2.0
753,0.0,-1.0,0.0,-1.0
754,54.0,3.0,4.0,2.0
755,57.0,3.0,6.0,3.0
756,28.666666,3.0,3.6666667,3.0
757,50.5,1.0,4.5,1.0
758,60.0,3.0,6.0,3.0
