lat,long,street_width_res30_mean_5x5,street_traffic_res30_mean_5x5,street_lanes_res30_mean_5x5,street_orientation_res30_mean_5x5
40.79019833,-73.949355,17.335,0.56,1.47,1.12
40.81173833,-73.95730833,24.168001,1.2,2.13,0.52
40.77413167,-73.95949333,25.883999,1.08,2.5706666,1.48
40.79134,-73.97253333,26.57,1.36,2.34,1.24
40.76757167,-73.970795,18.973642,0.2,1.7490944,0.6
40.80805833,-73.964165,28.114565,1.28,2.6156945,1.28
40.774125,-73.952775,12.0,0.16,1.2,0.6
40.800805,-73.96780333,26.283998,1.44,2.506,0.88
40.77790333,-73.94580833,24.44,0.76,2.388,0.96
40.77318667,-73.960155,27.322666,1.16,2.6853333,1.64
40.77407667,-73.95950833,25.883999,1.08,2.5706666,1.48
40.842745,-73.90968333,16.692,0.96,1.7173333,-0.32
40.80889833,-73.89594667,8.28,-0.04,0.72,-0.72
40.79741333,-73.93151,27.531334,1.48,1.9826667,0.92
40.797755,-73.96144,16.968,1.0,1.6760001,0.72
40.79770167,-73.95109333,19.52,1.08,1.76,0.92
40.79168167,-73.95569667,22.230858,1.96,0.8,1.0
40.80831,-73.96358167,25.220985,1.12,2.2956944,1.28
40.84411,-73.91739333,18.64,0.76,1.42,-0.32
40.79453667,-73.96988833,29.466667,1.88,2.7213333,1.0
40.80643333,-73.879635,16.982,0.28,1.3560001,-0.12
40.79355167,-73.96904,19.48,0.52,1.96,0.4
40.775965,-73.983515,25.786667,1.24,2.1346667,0.76
40.84416833,-73.91753833,15.0,0.16,1.06,-0.52
40.76125333,-73.95755667,20.159666,0.8,1.8257619,0.12
40.78030667,-73.98553167,24.396667,1.08,2.2366667,0.68
40.78470667,-73.94354333,26.012,1.04,2.1994286,0.6
40.84131333,-73.92570833,20.8,2.08,2.16,0.96
40.78652,-73.97783167,24.316666,1.44,2.3646667,1.28
40.80602167,-73.95793167,23.354443,1.0,2.506667,0.56
40.765515,-73.972215,27.644127,1.08,2.2996826,1.04
40.79043667,-73.97948333,20.053333,1.08,1.9066668,0.84
40.84361667,-73.90565167,17.81,1.16,1.9,-0.2
40.81940667,-73.89642,17.925333,0.56,1.6759999,0.64
40.76878333,-73.972105,8.794857,0.2,0.6937143,-0.04
40.84403833,-73.92396833,22.357727,2.0,2.1259341,0.44
40.76729167,-73.97109,11.747886,-0.44,1.0710857,-0.12
40.80930667,-73.90371167,19.362974,1.0,1.605282,0.92
40.81096833,-73.95429833,35.89,1.08,3.3013334,1.72
40.83376333,-73.90236333,10.8,0.8,1.08,0.08
40.84268,-73.89312667,24.904524,1.16,2.067143,1.12
40.81085833,-73.95801667,34.423332,2.24,3.3733332,1.68
40.806325,-73.94812,12.56,0.16,1.2,0.6
40.80256,-73.90793333,26.078001,0.92,2.448,0.72
40.77346333,-73.94937833,22.96,1.2,2.28,1.0
40.78015333,-73.98492333,31.96,1.76,3.08,1.24
40.794275,-73.970135,33.946667,1.92,3.1813333,1.2
40.809025,-73.89464833,23.949,0.92,2.174,-0.28
40.81426333,-73.899735,20.71,1.36,1.9460001,0.48
40.809555,-73.90311167,24.62475,1.48,2.082171,1.16
40.809115,-73.96292,17.648657,0.6,1.7291429,0.32
40.78233333,-73.95783,28.618,2.12,2.6546667,1.36
40.806415,-73.88759333,20.72,0.84,1.6739999,-0.32
40.80860333,-73.96336167,19.930079,0.6,1.8956944,0.64
40.81740667,-73.95013333,10.249001,-0.04,1.1719999,-0.16
40.79564833,-73.954585,13.76,0.6,0.32,-0.04
40.817455,-73.903075,28.468,1.6,2.3639998,0.0
40.79130833,-73.95623667,19.868,1.68,0.68,0.48
40.84535833,-73.91732667,23.189142,1.44,1.5988572,0.16
40.84362,-73.90507833,19.306,0.68,2.036,-0.08
40.77346667,-73.951195,24.84,1.44,2.2519999,1.16
40.81729167,-73.90236167,24.648,0.92,2.184,-0.24
40.80168167,-73.96040833,24.533333,0.44,1.9466666,0.2
40.78727667,-73.944875,25.529333,0.32,2.0186667,0.84
40.77126667,-73.98692,34.906334,2.04,2.8066669,1.64
40.78649167,-73.94251333,25.541668,1.04,2.25,0.6
40.79031333,-73.95009667,19.325,0.32,1.586,1.08
40.804875,-73.884795,29.065,0.76,2.2,-0.36
40.82247167,-73.95473333,11.72,1.0,1.2,0.6
40.78921333,-73.947025,24.426668,0.6,2.3866665,0.96
40.78557667,-73.94809667,17.2,0.32,1.72,0.08
40.80473,-73.95631167,21.922667,0.84,2.1813333,0.68
40.81544167,-73.906315,17.64,0.92,1.48,-0.4
40.84464833,-73.906095,24.38,1.24,2.2666667,-0.08
40.76914833,-73.98854333,31.168571,1.4,2.9371428,0.92
40.82298167,-73.95643167,20.810907,0.96,1.706182,1.04
40.799075,-73.96454833,15.08,0.8,1.28,0.6
40.77375167,-73.95014667,12.08,0.64,1.2,0.6
40.83540667,-73.90134833,28.315557,1.68,2.6311111,0.48
40.80789833,-73.89738667,11.04,0.28,0.96,-0.52
40.845115,-73.91745,23.69581,1.44,1.6255237,0.16
40.80801667,-73.904615,13.381714,0.84,1.1008571,0.32
40.827285,-73.91316,17.57,0.28,1.72,0.6
40.83562167,-73.914005,20.078667,0.8,1.9243332,0.24
40.82942333,-73.91233667,17.355,0.48,1.56,0.08
40.79915667,-73.96472333,14.28,0.72,1.24,0.6
40.82940167,-73.91226833,17.355,0.48,1.56,0.08
40.83290167,-73.91735333,14.644,1.04,1.44,0.04
40.81755667,-73.953495,28.158,1.2,2.64,0.84
40.82632333,-73.90972167,16.721668,0.48,1.68,-0.12
40.77681833,-73.95696333,16.808,0.68,1.6719999,0.8
40.80412167,-73.91689667,19.026,1.08,1.4633331,-0.12
40.84391667,-73.894685,29.179428,0.72,2.3793333,0.4
40.83496167,-73.91581333,21.096,1.56,2.164,0.68
40.82145833,-73.89158833,22.838097,0.44,2.1466668,-0.4
40.83334167,-73.91717,11.52,0.76,1.16,0.16
40.79961667,-73.93579667,26.876999,1.0,2.3533335,0.84
40.82669667,-73.909525,18.896667,0.56,1.82,0.0
40.826975,-73.925235,21.01,1.56,2.022,0.04
40.81751,-73.90352,22.74,1.32,1.86,-0.2
40.83936333,-73.91058667,16.366667,0.6,1.6,0.04
40.82338833,-73.92255,12.293332,0.8,1.08,-0.4
40.818075,-73.95286,29.556667,1.24,2.8866665,1.12
40.84474833,-73.9122,28.236475,1.64,2.3374033,0.52
40.81188,-73.903805,35.57,1.72,3.3066669,0.8
40.83529333,-73.92686333,18.669998,1.04,1.9333333,0.8
40.843765,-73.90882667,15.971999,0.44,1.584,-0.32
40.77586333,-73.99138833,24.76822,0.64,1.4257778,0.68
40.80243333,-73.962415,23.6,1.72,1.6,1.4
40.84425667,-73.893215,24.278,1.64,1.98,1.12
40.81923333,-73.89811667,14.466667,0.36,1.4133333,0.04
40.84407833,-73.89667833,19.174334,1.28,1.5573334,0.04
40.84127,-73.92572833,20.8,2.08,2.16,0.96
40.84387167,-73.89257667,32.506336,2.16,2.6444445,0.88
40.774705,-73.95827667,21.668001,0.68,2.304,0.68
40.80229333,-73.93841,20.182856,1.08,1.9438095,1.28
40.79930667,-73.96528333,12.68,0.64,1.12,0.44
40.79698333,-73.94929167,23.993336,1.4,1.5653332,1.12
40.81553333,-73.88392667,16.09,0.44,1.64,-0.4
40.83639,-73.89794333,15.091999,0.52,1.036,-0.32
40.80842,-73.896715,13.8,0.6,1.2,-0.48
40.76938833,-73.98891833,28.38,1.04,2.72,1.04
40.808115,-73.90439333,13.381714,0.84,1.1008571,0.32
40.83536667,-73.91538833,24.236,2.0,2.424,0.52
40.766505,-73.97155833,21.420952,0.48,2.0009525,0.88
40.77345667,-73.95496167,31.08,0.84,3.0,1.08
40.79310667,-73.94806667,24.615,1.08,2.1733332,0.96
40.79474167,-73.97364167,33.262,1.2,3.2604446,1.24
40.80499,-73.95694833,27.282665,1.24,2.7013333,0.96
40.81585833,-73.90419833,23.92,1.76,1.57,0.2
40.83408,-73.92742833,19.08,1.08,1.91,0.8
40.844005,-73.91715167,22.383999,1.36,1.78,-0.04
40.82223833,-73.957195,23.873428,1.48,2.1586666,1.28
40.8415,-73.90078,17.506668,0.2,1.4706666,0.12
40.80716333,-73.95710667,23.833145,1.0,2.7314286,0.76
40.77551333,-73.95403167,24.66,0.8,2.2,1.16
40.80406833,-73.91676667,24.493141,1.72,1.8419048,0.2
40.81758333,-73.89541,26.473333,1.36,2.4933333,0.56
40.80907833,-73.894235,23.022331,0.76,1.8073332,-0.2
40.80835167,-73.90390667,9.502,0.36,0.77599996,-0.04
40.81734,-73.89524667,26.583332,1.16,2.5533335,0.4
40.78876833,-73.95109833,18.835335,0.92,1.608,1.16
40.82153167,-73.891595,22.838097,0.44,2.1466668,-0.4
40.801385,-73.95975,31.66,1.28,2.53,0.92
40.80167,-73.94890167,23.02,0.68,2.18,0.56
40.80389833,-73.96678333,32.082855,2.04,2.8690476,1.44
40.79813333,-73.93246333,15.33,0.68,1.1,0.08
40.76059167,-73.964275,33.688305,2.0,2.8875756,1.36
40.76615667,-73.97178833,16.060951,0.04,1.4809525,0.28
40.809555,-73.95899333,36.085712,1.84,3.041905,1.36
40.83522167,-73.91556667,22.536001,1.68,2.3639998,0.56
40.79784833,-73.961635,20.328001,1.44,1.996,1.08
40.78528667,-73.94739333,13.54,0.2,1.3066667,0.04
40.77490333,-73.95279,14.68,0.72,1.4,0.72
40.84354333,-73.919065,16.79,1.12,1.41,0.32
40.834865,-73.92630833,19.506664,1.56,2.0266666,0.8
40.81882333,-73.95199333,29.949333,1.4,2.88,0.96
40.80039333,-73.93536833,25.811428,0.64,2.174762,1.12
40.821185,-73.89158333,25.318096,0.6,2.3066666,-0.12
40.79816,-73.96228333,20.708,1.32,1.996,0.92
40.79293,-73.947745,26.73,1.36,2.3433335,1.2
40.81943,-73.89792833,14.466667,0.36,1.4133333,0.04
40.80564167,-73.87980333,34.109776,1.4,1.8193332,0.24
40.78076833,-73.95477667,21.85,0.72,2.16,0.92
40.77378667,-73.956035,17.66,0.52,1.92,0.44
40.80095333,-73.93538667,24.69143,0.88,2.238095,1.28
40.834035,-73.92721,19.08,1.08,1.91,0.8
40.7632,-73.95703667,25.65,0.8,2.7,1.16
40.76001667,-73.95860333,30.00211,1.68,2.804889,1.4
40.80231667,-73.962185,23.6,1.72,1.6,1.4
40.77446667,-73.95936,22.922667,1.0,2.309333,1.04
40.82978,-73.91331167,18.825142,1.16,1.68,0.28
40.84396167,-73.895245,15.693928,0.2,1.2157142,-0.44
40.84424,-73.90502167,21.845,1.24,1.9725758,-0.12
40.799195,-73.96481667,14.28,0.72,1.24,0.6
40.83182,-73.92139333,22.705,0.64,2.0133333,0.04
40.84626833,-73.91755,17.61,0.68,1.4866666,0.16
40.806315,-73.88854167,30.078999,1.4,2.43,0.04
40.794275,-73.95483667,21.871668,1.76,0.87,0.88
40.769325,-73.98883667,28.1,1.08,2.68,0.84
40.78615167,-73.94841667,28.413332,1.44,2.8413334,0.68
40.83857333,-73.91302167,26.903336,1.76,1.8986667,0.52
40.76429833,-73.95843667,31.495844,0.96,2.935065,1.48
40.84400167,-73.89597667,12.175834,0.44,0.902381,-0.48
40.8087,-73.90328,22.384668,1.52,1.8446667,0.72
40.80768,-73.90519333,19.311714,1.36,1.5768571,0.92
40.79783833,-73.93185,26.23,1.56,1.8039999,0.96
40.81329,-73.88334667,11.48,0.12,1.2,-0.48
40.78349667,-73.98191333,26.526667,1.16,2.3386667,1.32
40.773545,-73.95489333,31.08,0.84,3.0,1.08
40.76536333,-73.96964,19.913334,1.2,1.9933335,1.16
40.80140333,-73.959795,31.66,1.28,2.53,0.92
40.84560167,-73.91729,25.635809,1.32,1.8855238,0.36
40.83541667,-73.92724333,16.75,0.76,1.6866667,0.56
40.81907833,-73.89827833,18.626667,0.68,1.7733333,0.32
40.83325167,-73.91718167,11.52,0.76,1.16,0.16
40.844505,-73.91836667,21.447998,1.68,1.5566667,-0.04
