feature,data_type,n_distinct,n_missing,n_negative,n_zeros,count,mean,std,min,25%,50%,75%,max
canopy_heigth_count_res5_mean_3x3,int64,10 (0.09%),0 (0.00%),0 (0.00%),8861 (78.91%),11229.0,1.459880666132336,3.675630279012761,0.0,0.0,0.0,0.0,16.0
co_july24_mean_3x3,float64,61 (0.54%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.04746024615160392,0.0007456747123255999,0.0467937812209095,0.0470999593484198,0.0473856294065015,0.047441318631175,0.0518660370907694
hcho_july24_mean_3x3,float64,56 (0.50%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.00017259417271957766,5.480794991150275e-05,7.901309028006265e-05,0.0001356658074455,0.0001453363361036,0.0002067688474198,0.0004143660716712
red_mean_3x3,float64,4026 (35.85%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.14271637676749682,0.043652639704271176,0.0267344444444444,0.1171269444444444,0.1420572222222222,0.1705502777777778,0.4501091666666666
blue_mean_3x3,float64,3965 (35.31%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.11134500774284832,0.03422958108191917,0.0287725,0.0902441666666666,0.1099922222222222,0.1318883333333333,0.3754252777777778
green_mean_3x3,float64,4019 (35.79%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.13430066383174513,0.037113331339757444,0.0428036111111111,0.1106919444444444,0.1324077777777778,0.1571730555555555,0.4176805555555555
nir08_mean_3x3,float64,4052 (36.09%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.23195027399293494,0.0500068749589669,0.0835952777777777,0.1981388888888889,0.2261766666666666,0.2564755555555555,0.4749355555555555
swir16_mean_3x3,float64,4026 (35.85%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.20784151697984382,0.039964130125294914,0.0853125,0.1785680555555555,0.2031347222222222,0.2338063888888889,0.3965605555555556
swir22_mean_3x3,float64,4028 (35.87%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.17298188257587,0.04487070523666663,0.0688766666666666,0.1427783333333333,0.1699147222222222,0.2014052777777777,0.3905502777777778
coastal_mean_3x3,float64,3990 (35.53%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.09939431798616673,0.03033311863392341,0.0064883333333333,0.0803197222222222,0.0981916666666666,0.1177991666666666,0.3381933333333333
lwir11_mean_3x3,float64,4064 (36.19%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,36.869015562878275,2.4287869259409804,27.83909534000003,35.666361140000014,37.15471896000002,38.38178814000001,47.26028498000001
ndvi_mean_3x3,float64,4175 (37.18%),0 (0.00%),1 (0.01%),0 (0.00%),11229.0,0.24457706884149377,0.17760595905232704,-0.0048695361778389,0.1265186964878987,0.1889198635713648,0.2965465259751054,0.8877899575720398
evi_mean_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.1777247844426352,0.13309476591009994,0.0094089033775068,0.0917696133908615,0.137407250105055,0.2132266829875033,0.759250066448177
savi_mean_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.15474259527484052,0.11829457305600465,0.007958298111012,0.078395016002048,0.1177950892827786,0.1850977848569795,0.6655270160704292
gndvi_mean_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.2686151446805864,0.1513776211094722,0.0188134380770025,0.1664334176173437,0.2242816513477459,0.3172655045778448,0.816451927591597
arvi_mean_3x3,float64,4175 (37.18%),0 (0.00%),1626 (14.48%),0 (0.00%),11229.0,0.15539869740557405,0.19606762686042692,-0.1041423950987458,0.0266231131242026,0.0933147510295979,0.2069688621575326,0.8954981484140413
msavi_mean_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.14228488812991613,0.12114808585083761,0.0073262760272859,0.06789980421124,0.1028320388870616,0.165297287938973,0.7313560615434125
ndwi_mean_3x3,float64,4175 (37.18%),0 (0.00%),11229 (100.00%),0 (0.00%),11229.0,-0.26861514475696485,0.15137762114620562,-0.8164519277564684,-0.317265504683182,-0.2242816514154569,-0.1664334176724639,-0.0188134380519875
awei_nsh_mean_3x3,float64,4168 (37.12%),0 (0.00%),11229 (100.00%),0 (0.00%),11229.0,-0.8327857861774077,0.16317216717384558,-1.6783742361111111,-0.9311679166666668,-0.8186776388888889,-0.7212092361111112,-0.2640400694444444
awei_sh_mean_3x3,float64,4162 (37.06%),0 (0.00%),1463 (13.03%),0 (0.00%),11229.0,0.1174433380334649,0.14461637210613384,-0.2340506249999999,0.0280343055555555,0.0777611805555555,0.1548261111111111,0.7725471527777779
ndsi_mean_3x3,float64,4175 (37.18%),0 (0.00%),11225 (99.96%),0 (0.00%),11229.0,-0.23082884411591556,0.08613430200817174,-0.6209637344712838,-0.2533540676365387,-0.2093255015685023,-0.1792146446047429,0.0130992220116155
nbr_mean_3x3,float64,4175 (37.18%),0 (0.00%),1051 (9.36%),0 (0.00%),11229.0,0.1477814614928931,0.15415413771461586,-0.148319743993799,0.0449028062065133,0.1059548514669034,0.1944336079769172,0.7132650570560545
si_mean_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.32349211658529864,0.10381048825780065,0.0362125596339687,0.2589104651542093,0.2949606639410012,0.3535843856128988,0.975092710845811
ndbi_mean_3x3,float64,4175 (37.18%),0 (0.00%),7332 (65.30%),0 (0.00%),11229.0,-0.05203365746167082,0.10183314785274887,-0.4341028979877265,-0.0823241119551816,-0.0243265724890731,0.0151401652465451,0.2191702821027054
ui_mean_3x3,float64,4175 (37.18%),0 (0.00%),5 (0.04%),0 (0.00%),11229.0,0.21014747167674655,0.12005286059871824,-0.0465765267311237,0.1392649676942524,0.1753242706456742,0.230996104488245,0.7561100536357482
ibi_mean_3x3,float64,4175 (37.18%),0 (0.00%),8271 (73.66%),0 (0.00%),11229.0,-0.8077455613907649,7.976106313750915,-61.26181312938149,-1.802075977148691,-0.810903084211117,0.04133881355479,280.0250156506629
albedo_mean_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.15528693276073144,0.03080691186167338,0.0521118044619422,0.1340390772637795,0.1522180599300087,0.1734302047790901,0.3936777559055118
no2_july24_mean_3x3,float64,56 (0.50%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.00021755391312171748,3.3649634217041896e-05,0.0001543010730529,0.0001952321475422,0.0002026755847517,0.0002539715205785,0.0002752337945473
o3_july24_mean_3x3,float64,61 (0.54%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.14806073573412015,0.00016909329596905432,0.1477905431151449,0.1479424812113652,0.1480074788892274,0.1480863855973445,0.1491121919708072
population_res1000_mean_3x3,float64,84 (0.75%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,15421.36906653994,4899.972716697131,1488.316998010026,12545.815345080407,16927.546059025106,18756.74118154106,23715.85494794722
B01_mean_3x3,float64,3132 (27.89%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1197.0056995280079,388.23665746838685,169.0,971.0,1191.0,1446.0,2817.0
B02_mean_3x3,float64,6448 (57.42%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1218.444206964111,461.7202987816683,225.55555555555557,932.6666666666666,1189.888888888889,1447.7777777777778,4604.666666666667
B03_mean_3x3,float64,6187 (55.10%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1377.1974451074104,459.091831641173,305.8888888888889,1087.0,1342.2222222222222,1601.5555555555557,4758.222222222223
B04_mean_3x3,float64,6397 (56.97%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1452.2429720663756,525.521720603088,212.11111111111111,1138.111111111111,1441.888888888889,1731.7777777777778,4887.333333333333
B05_mean_3x3,float64,6566 (58.47%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1684.3914467499828,466.0479381646143,554.2222222222222,1376.2222222222222,1639.6666666666667,1937.0,4498.888888888889
B06_mean_3x3,float64,6563 (58.45%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,2137.5755731686804,447.4018487866836,696.1111111111111,1826.3333333333333,2089.0,2422.1111111111118,4325.111111111111
B07_mean_3x3,float64,6801 (60.57%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,2295.8172193031933,539.5881031870416,780.5555555555555,1913.3333333333333,2219.222222222222,2607.0,4804.333333333333
B08_mean_3x3,float64,5827 (51.89%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,2335.468034157588,602.3937844657768,506.44444444444446,1906.4444444444443,2250.222222222222,2673.555555555556,5288.0
B8A_mean_3x3,float64,6890 (61.36%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,2338.19668319134,566.5641756237378,807.5555555555555,1941.4444444444443,2259.333333333333,2654.222222222222,5141.0
B09_mean_3x3,float64,3402 (30.30%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,2477.5557534558334,524.438431257283,903.6666666666666,2126.333333333333,2405.0,2728.0,4895.0
B11_mean_3x3,float64,6276 (55.89%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,2186.053353914962,440.5132764342387,1073.6666666666667,1881.4444444444443,2101.222222222222,2416.8888888888887,4699.333333333333
B12_mean_3x3,float64,6718 (59.83%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1903.0769139430638,515.9133739690885,829.3333333333334,1559.6666666666667,1844.6666666666667,2190.8888888888887,4571.777777777777
sentinel_2_ndvi_mean_3x3,float64,8991 (80.07%),0 (0.00%),10 (0.09%),0 (0.00%),11229.0,0.2369839802259482,0.19366185758278165,-0.0140619085193163,0.0918883994731073,0.1746944273885101,0.3207514520299989,0.9090947770636368
sentinel_2_evi_mean_3x3,float64,8991 (80.07%),0 (0.00%),782 (6.96%),0 (0.00%),11229.0,424496097.4096505,31152979720.830887,-169.87617222477425,0.4664024017498918,0.933838762380598,1.5887403311893589,2333333333339.569
sentinel_2_savi_mean_3x3,float64,8991 (80.07%),0 (0.00%),10 (0.09%),0 (0.00%),11229.0,0.3554254111523549,0.29045554438616766,-0.0210915296446248,0.1378066961593844,0.2620039631111075,0.4810477057409862,1.3634971498531403
sentinel_2_gndvi_mean_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.2585387341313628,0.16505300866120187,0.0117020515814798,0.1365607171172609,0.2086151757844817,0.334402043725083,0.8442621265146178
sentinel_2_arvi_mean_3x3,float64,8991 (80.07%),0 (0.00%),2158 (19.22%),0 (0.00%),11229.0,0.16916178671025944,0.20688850374440287,-0.1546349116680219,0.0163959369431434,0.1023745027574301,0.2561047366520655,0.9143225862837936
sentinel_2_msavi_mean_3x3,float64,8991 (80.07%),0 (0.00%),10 (0.09%),0 (0.00%),11229.0,0.33647091641990795,0.2192850617546698,-0.0305013239550741,0.1626863994326615,0.2833726757305612,0.4634045479842825,0.9523030298263014
sentinel_2_ndwi_mean_3x3,float64,8991 (80.07%),0 (0.00%),11229 (100.00%),0 (0.00%),11229.0,-0.25853873413137024,0.1650530086612059,-0.8442621265146352,-0.3344020437250932,-0.2086151757844883,-0.1365607171172653,-0.0117020515814801
sentinel_2_awei_nsh_mean_3x3,float64,8810 (78.46%),0 (0.00%),11229 (100.00%),0 (0.00%),11229.0,-9052.752157113031,1951.718905817009,-22122.916666666668,-10098.305555555557,-8788.25,-7726.444444444444,-2775.722222222222
sentinel_2_awei_sh_mean_3x3,float64,8695 (77.43%),0 (0.00%),3894 (34.68%),0 (0.00%),11229.0,777.561076973313,1612.4122073359745,-6135.222222222223,-272.8888888888889,438.5,1428.3333333333333,8387.944444444445
sentinel_2_ndsi_mean_3x3,float64,8991 (80.07%),0 (0.00%),11194 (99.69%),0 (0.00%),11229.0,-0.2512511807760887,0.10581589712126019,-0.6612854890330836,-0.3048671361239762,-0.2343606888246799,-0.1796001225574837,0.1444768956437769
sentinel_2_nbr_mean_3x3,float64,8991 (80.07%),0 (0.00%),3629 (32.32%),0 (0.00%),11229.0,0.09158007509517271,0.16561218913675405,-0.384046410306518,-0.0213480676676142,0.0524647677050559,0.1651963323266085,0.678788649601608
sentinel_2_si_mean_3x3,float64,8991 (80.07%),0 (0.00%),18 (0.16%),0 (0.00%),11229.0,0.31548973991265816,0.12804997505010146,-0.0914952902565419,0.22874291666957,0.2902001824850357,0.3763754052132312,0.7940154922718667
sentinel_2_ndbi_mean_3x3,float64,8991 (80.07%),0 (0.00%),5478 (48.78%),0 (0.00%),11229.0,-0.018365892446765276,0.11306504004308636,-0.4390806876209798,-0.071513620971857,0.0025664635343528,0.0570895916639197,0.4253836022125187
sentinel_2_ui_mean_3x3,float64,8991 (80.07%),0 (0.00%),72 (0.64%),0 (0.00%),11229.0,0.23394375908007684,0.13833059327279873,-0.1574728896256162,0.1413352973777403,0.2012631135842685,0.2922761286957266,0.7950284307232511
sentinel_2_ibi_mean_3x3,float64,8991 (80.07%),0 (0.00%),7985 (71.11%),0 (0.00%),11229.0,-0.6645451866286611,201.23235177020862,-7698.247900181178,-3.4094926979453137,-1.911614976399918,0.5960079852202615,11952.638983311004
sentinel_2_albedo_mean_3x3,float64,8987 (80.03%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1787.8989898378986,383.01386957747735,490.2660761154856,1558.9673009623798,1718.2703412073488,1950.3122265966751,4815.672572178478
aod55_std_dev_3x3,float64,69 (0.61%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.014381336523789881,0.004258201401326099,0.0040139502964246,0.0117357741568985,0.0138686519234148,0.0168720676464583,0.0250112320447246
canopy_heigth_std_dev_3x3,int64,5 (0.04%),0 (0.00%),0 (0.00%),10789 (96.08%),11229.0,0.04844598806661323,0.26147436620718434,0.0,0.0,0.0,0.0,4.0
canopy_heigth_res10_std_dev_3x3,int64,10 (0.09%),0 (0.00%),0 (0.00%),8594 (76.53%),11229.0,0.5500044527562561,1.2001800608502613,0.0,0.0,0.0,0.0,9.0
canopy_heigth_count_res10_std_dev_3x3,int64,5 (0.04%),0 (0.00%),0 (0.00%),8984 (80.01%),11229.0,6.243832932585271,12.773960370233983,0.0,0.0,0.0,0.0,40.0
canopy_heigth_res30_std_dev_3x3,int64,7 (0.06%),0 (0.00%),0 (0.00%),7274 (64.78%),11229.0,0.6721880844242586,1.1136170290159746,0.0,0.0,0.0,1.0,6.0
canopy_heigth_count_res30_std_dev_3x3,int64,4 (0.04%),0 (0.00%),0 (0.00%),10682 (95.13%),11229.0,0.2675215958678422,1.1946459470922342,0.0,0.0,0.0,0.0,7.0
canopy_heigth_res5_std_dev_3x3,int64,10 (0.09%),0 (0.00%),0 (0.00%),9594 (85.44%),11229.0,0.3079526226734349,0.8989315903714414,0.0,0.0,0.0,0.0,9.0
canopy_heigth_count_res5_std_dev_3x3,int64,4 (0.04%),0 (0.00%),0 (0.00%),9175 (81.71%),11229.0,1.1235194585448391,2.402974319810903,0.0,0.0,0.0,0.0,7.0
co_july24_std_dev_3x3,float64,64 (0.57%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.000328171926245168,0.0004958637204419617,8.939713936630744e-15,2.219560067270507e-14,0.0001833852793115,0.0002745981929019,0.0022038161046505
hcho_july24_std_dev_3x3,float64,64 (0.57%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,2.2194896960772557e-05,3.761509493205358e-05,2.6628197202537475e-17,8.092209715458241e-17,9.128781707916525e-06,2.5959498217485595e-05,0.0001730608503656
red_std_dev_3x3,float64,4190 (37.31%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.035935154943226896,0.01951991136014152,0.0033140003939515,0.0222651689172478,0.032504299437835,0.0453492237485799,0.1905890301027965
blue_std_dev_3x3,float64,4189 (37.31%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.02949565521049581,0.016711269106396375,0.0029232741294313,0.0177079728634335,0.0266557241351021,0.0378049936993925,0.164069092347036
green_std_dev_3x3,float64,4190 (37.31%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.0317785092236712,0.017990684146624535,0.0012766884849697,0.0190908714773692,0.0284519541654581,0.040544337186987,0.178422524771491
nir08_std_dev_3x3,float64,4190 (37.31%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.0393220801742312,0.017594862210788532,0.0053374879651178,0.0273385014027948,0.0362545497357671,0.047851357615195,0.1792302612425193
swir16_std_dev_3x3,float64,4190 (37.31%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.03648838020697606,0.019750497151972215,0.0011873654569655,0.0225136310904425,0.0331757636393731,0.0463282513116863,0.1549626816221398
swir22_std_dev_3x3,float64,4190 (37.31%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.03569377109841636,0.019930519712744857,0.0018376366162365,0.0214529260824718,0.0319400710967691,0.0457248502636783,0.1726932228805114
coastal_std_dev_3x3,float64,4190 (37.31%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.026772094450342863,0.015441657442059095,0.001792160827632,0.0160749748910196,0.0241904545217558,0.0341922796837112,0.1488697905506024
lwir11_std_dev_3x3,float64,4190 (37.31%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.5282219554326902,0.3731503574000455,0.0343863474533675,0.2968840122435753,0.4512470463630386,0.6709699132017503,5.400854437787609
ndvi_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.09244935419177289,0.05599317544160906,0.0062251241199835,0.0498231415690099,0.0769421581709736,0.1227025452962429,0.3053079533817764
evi_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.06704204425546452,0.04158793622373643,0.0045817647123118,0.0355434229238093,0.0569047447110154,0.0882995744829575,0.2842303322270762
savi_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.05841772563805694,0.03721769237027762,0.0030103446138484,0.0304354310919923,0.0480469569716152,0.0766271719113474,0.2237620807601118
gndvi_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.08412503807148664,0.04559993680875396,0.010835676776028,0.0498270177637508,0.0727966714009724,0.108301665960233,0.3255731153183971
arvi_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.10371017324122446,0.06191969396626741,0.008280839995568,0.0581336857098856,0.0876686195660262,0.1357554596577671,0.3467035695505104
msavi_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.05638374288123158,0.0401092697337971,0.0025396771501651,0.0268445123770092,0.044237121088317,0.0746864012283923,0.2671619026736742
ndwi_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.08412503809602127,0.04559993682038503,0.0108356767763819,0.0498270177845519,0.0727966714296103,0.1083016660147012,0.3255731155209463
awei_nsh_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.14513371233424932,0.07799622683417627,0.0113349024653295,0.0917557957778956,0.1310101920455096,0.1824485228820244,0.7919988686081328
awei_sh_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.08375370194206279,0.04394635305811526,0.0070900555343882,0.0530193098453172,0.0743657503753371,0.1050907403452725,0.3712546554649232
ndsi_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.055064252473662686,0.02841153998624919,0.007362688546244,0.034850783880659,0.048660438340475,0.0681763262541739,0.244725349735645
nbr_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.08597434800398208,0.04304982778247097,0.0049707045133807,0.0537308623179719,0.0758956075587131,0.1095377844375862,0.2580833676307463
si_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.06883804094101469,0.040990784802129754,0.0060694032085971,0.0420469830790979,0.0601076812861844,0.0848756094079657,0.900795168730261
ndbi_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.062427875133273615,0.02887483679746045,0.005163578828966,0.0412458703134895,0.0566862093989204,0.0780910686886709,0.1929781593550254
ui_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.07039701460241037,0.039443696855689624,0.005067517453337,0.0433587268454413,0.059782982259259,0.085848356898298,0.2691290587730263
ibi_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,2.8058588879322444,21.96704803554338,0.0348032095610812,0.7075100339141174,1.0972137674972544,1.846068587734568,794.5420742245208
albedo_std_dev_3x3,float64,4175 (37.18%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.029508349750359996,0.01671467517738463,0.0029648179639668,0.0178818336084119,0.0264017889468816,0.0368975710831685,0.1527711962231962
no2_july24_std_dev_3x3,float64,64 (0.57%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,9.87775542617501e-06,1.1051417713220363e-05,3.8153452254917343e-17,9.93975730635408e-17,6.16940239306028e-06,1.85433362137657e-05,3.8171472531469856e-05
o3_july24_std_dev_3x3,float64,62 (0.55%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,9.305505188521705e-05,0.00015734623799886833,2.7882226780431624e-14,5.792803631849937e-14,2.3864724372523624e-05,0.0001265748880745,0.0006365557550121
population_res1000_std_dev_3x3,float64,84 (0.75%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,8461.072470227044,3118.3494355097832,1752.0377237810778,6261.987499904867,7605.052371040382,10780.57413082624,15679.319065451038
B01_std_dev_3x3,float64,1465 (13.05%),0 (0.00%),0 (0.00%),5658 (50.39%),11229.0,58.38632776164762,92.58771017539765,0.0,0.0,0.0,93.33809511662427,692.9646455628166
B02_std_dev_3x3,float64,8976 (79.94%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,352.7490015528923,258.6234757336424,15.760553979108572,174.54384995053695,274.1268968115963,446.42060663088944,2352.2328766881988
B03_std_dev_3x3,float64,8981 (79.98%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,354.43240301309936,255.16650758882736,22.666666666666668,177.7101954876166,276.60481236273205,452.384246158992,2197.7196487088586
B04_std_dev_3x3,float64,8979 (79.96%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,387.03753023109823,257.90188597707515,16.50439522455746,207.52444449203665,317.2685508104031,488.5099288830105,2191.694423144897
B05_std_dev_3x3,float64,7802 (69.48%),0 (0.00%),0 (0.00%),9 (0.08%),11229.0,271.65227525884757,212.57829009901715,0.0,121.62236636408618,218.2602931262477,361.4086637343137,1713.4576478895274
B06_std_dev_3x3,float64,7806 (69.52%),0 (0.00%),0 (0.00%),3 (0.03%),11229.0,268.76995783487405,187.7318574650115,0.0,136.267710367823,233.5745314206904,357.2972618609515,1800.155144205598
B07_std_dev_3x3,float64,7841 (69.83%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,291.8215360708573,193.73002686528625,0.4714045207910317,154.5071015987435,257.6962035679481,389.4870637640051,1816.988411875235
B08_std_dev_3x3,float64,8976 (79.94%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,433.1743076057684,225.4524173244405,26.718468204780685,269.36761791322823,398.0163158142151,550.8055604585875,2097.7826977343434
B8A_std_dev_3x3,float64,7854 (69.94%),0 (0.00%),0 (0.00%),1 (0.01%),11229.0,288.42617889102814,191.4579820775226,0.0,151.69568302003054,254.13532897277145,382.9856394174591,1700.3360742606442
B09_std_dev_3x3,float64,1655 (14.74%),0 (0.00%),0 (0.00%),5660 (50.41%),11229.0,90.18471199121025,136.33624690655827,0.0,0.0,0.0,149.60994553327373,891.0197653375722
B11_std_dev_3x3,float64,7739 (68.92%),0 (0.00%),0 (0.00%),2 (0.02%),11229.0,230.42764856713717,179.743929310054,0.0,100.1640629476103,185.60837571565156,312.069792763663,1562.1351089983964
B12_std_dev_3x3,float64,7740 (68.93%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,234.94282896847625,182.8303343826721,0.4714045207910317,103.62539371323145,189.8045778630689,314.6598790856134,1547.589004999409
sentinel_2_ndvi_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.09986917828948401,0.05971957798159647,0.0036224637460532,0.0495469880017285,0.0909522473462311,0.1408970239401441,0.3186492885687965
sentinel_2_evi_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,1200656275.8713481,88113932858.90802,0.0243027570817164,0.3232339881487386,0.5335955462529943,1.0468897186319526,6599663291073.931
sentinel_2_savi_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.149782608308887,0.08956792924495546,0.0054328395036504,0.0743058080879203,0.1363997174799807,0.2113150766687566,0.4779188184140416
sentinel_2_gndvi_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.09007194936848543,0.04962287995990948,0.0055539324266978,0.0498406704488646,0.0836014677502759,0.1227364657020013,0.2668468531542672
sentinel_2_arvi_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.1087493730715688,0.0632891085722234,0.0052648904703909,0.0565766432575835,0.097678573492091,0.1501336126972568,0.3660904858509263
sentinel_2_msavi_std_dev_3x3,float64,8991 (80.07%),0 (0.00%),0 (0.00%),0 (0.00%),11229.0,0.12356020177639171,0.061530271813003766,0.0068802618318105,0.0742436448605383,0.1167286271398172,0.1663134875429565,0.389707962418063
