lat,long,has_residence_res30_distance_mean_3x3,has_manufacture_res30_distance_mean_3x3,has_commercial_res30_distance_mean_3x3,has_park_res30_distance_mean_3x3
40.78324167,-73.95644,0.0,48.04163,8.412297,8.680544
40.75906667,-73.95949,1.1380713,0.49046817,0.11111111,2.4793007
40.79417333,-73.97020667,0.22222222,90.02438,0.11111111,5.8284273
40.81011333,-73.89813167,12.447155,0.0,9.355106,19.242641
40.77857833,-73.94727833,0.11111111,7.138071,0.22222222,13.656855
40.78666,-73.97653167,0.11111111,55.740112,0.33333334,16.69171
40.78367667,-73.98390167,0.11111111,33.55635,10.242641,0.37935707
40.80542167,-73.899475,25.087654,0.33333334,11.414213,26.384777
40.79101833,-73.95653167,8.615456,62.35557,27.252686,0.0
40.77597333,-73.94396667,0.11111111,6.828428,11.899494,0.49046817
40.78499833,-73.98472333,0.64760303,37.313705,15.313709,0.0
40.77330833,-73.94893667,0.0,18.485283,7.2663302,11.923746
40.78573,-73.98470667,0.91584903,39.313705,16.142136,0.0
40.75916167,-73.96068667,0.7126904,4.414213,0.0,6.1190076
40.79774,-73.951185,0.0,41.79899,5.414213,0.7126904
40.797615,-73.95443833,4.6903563,53.834408,16.71867,0.0
40.76783,-73.97065667,0.22222222,54.66905,5.066442,0.22222222
40.783335,-73.95697833,0.0,50.04163,8.136155,7.2012424
40.78617833,-73.95362833,0.0,42.59798,7.0631714,10.42809
40.79653667,-73.93213833,0.0,9.309083,1.674563,12.656855
40.79676667,-73.95492333,8.414213,57.319687,17.797634,0.0
40.82287167,-73.887255,0.11111111,0.37935707,11.414213,1.2031586
40.79073667,-73.95680833,8.680544,62.35557,27.065321,0.0
40.84343167,-73.92461167,0.0,12.656855,12.485281,2.479301
40.80613167,-73.902365,17.31371,0.0,14.414213,18.828426
40.81362667,-73.89948167,0.0,3.6522284,0.6015793,15.913934
40.78071167,-73.9465,0.22222222,8.615456,0.11111111,8.136155
40.805955,-73.947145,0.0,27.213203,4.414213,7.9408927
40.80953,-73.95983667,0.0,20.864079,21.828426,9.485281
40.79690667,-73.95479667,7.0236893,55.90547,17.516867,0.0
40.78186167,-73.945695,0.11111111,9.550368,0.37935707,3.0887766
40.791,-73.971625,0.0,79.25314,0.7126904,10.242641
40.7908,-73.97831833,0.0,67.84062,9.013876,3.5522847
40.79080333,-73.97892167,0.0,67.01219,10.723296,2.2840388
40.8226,-73.88750833,0.22222222,0.22222222,10.138071,0.6015793
40.78434667,-73.983185,0.11111111,36.384773,9.071068,0.37935707
40.7966,-73.97217667,0.0,87.136856,4.414213,5.337959
40.78591667,-73.94266,0.0,22.242641,14.645687,3.8935144
40.77342667,-73.94932167,0.0,18.656857,5.112466,12.980937
40.77396333,-73.98251167,4.9743943,16.071068,0.0,3.0887766
40.77660833,-73.94351667,0.11111111,4.0808806,11.50897,0.37935707
40.79038833,-73.95702833,8.117092,61.68101,26.32567,0.0
40.806175,-73.96737333,0.0,52.041634,13.08088,0.33333334
40.78188,-73.95818167,0.0,52.970562,1.2031586,6.1854496
40.816245,-73.94980333,0.11111111,16.485281,8.0,0.49046817
40.83678667,-73.91806833,0.0,9.531305,16.414213,11.276142
40.77375833,-73.95192833,0.75871414,19.218954,0.0,17.31371
40.79000333,-73.95868167,12.858097,67.39697,30.75161,0.0
40.773365,-73.96004167,0.8238015,36.112698,0.0,19.430801
40.806685,-73.89871333,22.31371,0.0,15.99673,22.27829
40.843095,-73.92465667,0.0,13.485282,11.656854,4.2570786
40.76888333,-73.98121,0.22222222,29.228203,0.37935707,0.37935707
40.78656667,-73.954495,0.0,46.01219,10.094757,7.2663302
40.77355667,-73.95993833,0.7126904,35.526913,0.0,19.791094
40.790915,-73.97859167,0.0,68.426414,10.42809,2.2380152
40.76849333,-73.95254167,0.0,1.9888327,4.955331,8.828426
40.79723333,-73.97175333,0.0,84.308426,6.138071,6.468134
40.79215333,-73.96372167,1.452341,87.82099,11.656855,0.0
40.78659167,-73.95286,0.0,40.467808,5.112466,12.359732
40.75933833,-73.961075,0.49046817,5.414213,0.11111111,7.034857
40.79645333,-73.97226167,0.0,87.81142,3.4142137,5.0125217
40.80002167,-73.96766833,0.0,66.59821,4.414213,6.5983086
40.79414667,-73.949095,0.0,36.071068,5.717316,6.4806557
40.797535,-73.96059167,0.0,63.52691,11.828426,1.1380713
40.795155,-73.93322,0.0,9.242641,2.1380713,6.042753
40.78681,-73.94806167,0.0,30.627415,6.138071,14.023689
40.81350667,-73.899135,0.22222222,2.2380152,0.0,16.499718
40.84315667,-73.90962667,0.0,18.218954,17.840387,2.1380713
40.76121,-73.95757833,0.0,3.3570225,3.3570225,6.7219415
40.83735333,-73.91770833,0.0,10.071068,15.242641,9.828426
40.77075833,-73.98724667,1.0,6.2426405,0.0,4.4142137
40.80615167,-73.87953667,33.1127,0.0,38.769554,17.727924
40.765805,-73.97206,0.11111111,56.35534,2.479301,0.49046817
40.83370667,-73.9024,0.0,13.79301,41.2061,3.0887766
40.79562833,-73.95461833,11.258434,57.112698,18.828426,0.0
40.811215,-73.90329667,1.6285394,0.22222222,0.22222222,1.2031586
40.79555833,-73.93413833,0.0,13.071068,5.828428,6.675918
40.81547667,-73.90040833,0.0,11.842304,8.477385,10.9645815
40.80417,-73.95488,0.0,29.414211,15.697691,12.747547
40.84413333,-73.92372,0.0,14.7903,16.31371,0.49046817
40.80892667,-73.895605,21.270393,0.0,18.913372,26.213203
40.7693,-73.95195833,0.0,2.479301,5.974395,6.138071
40.84142667,-73.92564667,0.0,11.138071,6.7475467,3.3570223
40.79075333,-73.942635,0.0,13.313708,17.31371,6.7219415
40.83194167,-73.92131667,0.0,23.414211,16.414215,6.990187
40.77091833,-73.98715333,1.0,6.2426405,0.0,4.4142137
40.81051333,-73.89874,9.810719,0.0,6.702878,15.828426
40.81975,-73.897585,0.11111111,15.751611,13.485281,0.37935707
40.843665,-73.90627,0.0,6.747547,22.384777,4.1650314
40.767875,-73.970495,0.22222222,54.66905,5.066442,0.22222222
40.79014833,-73.941085,0.0,11.071068,24.07513,11.242641
40.79409667,-73.97013333,0.44444445,90.85609,0.0,6.24264
40.80541333,-73.88117167,33.62742,0.0,33.28427,18.242641
40.84028333,-73.91002833,0.0,20.242641,24.79899,3.7475467
40.80749333,-73.88944167,17.414211,0.0,32.414215,5.414213
40.75951,-73.95901667,3.3109987,1.0,0.0,0.49046817
40.817495,-73.90356167,0.0,19.828426,20.414211,10.828426
40.807605,-73.96688667,0.0,45.213203,19.828426,1.452341
40.786255,-73.97541167,0.11111111,56.219414,0.37935707,13.242641
40.835245,-73.912915,0.0,14.337398,30.763573,2.479301
40.81892,-73.89614833,0.0,10.02967,8.414213,0.49046817
40.78149167,-73.95433333,0.7126904,37.55635,0.0,18.913372
40.84229167,-73.92512667,0.0,12.785113,8.414213,3.4142134
40.80517667,-73.90222167,20.31371,0.0,15.850201,21.828426
40.83730333,-73.917745,0.0,10.071068,15.242641,9.828426
40.76218833,-73.95701833,0.0,6.414213,7.2853937,10.542473
40.83208833,-73.91789333,0.0,23.627419,18.485283,10.828427
40.76223,-73.956985,0.0,6.414213,7.2853937,10.542473
40.75945667,-73.96148333,0.49046817,7.828428,0.11111111,9.08088
40.84112667,-73.90956,0.0,17.138071,22.82268,1.0
40.7854,-73.94763167,0.0,24.798988,3.6982524,13.217035
40.765855,-73.97201333,0.11111111,56.35534,2.479301,0.49046817
40.76086,-73.95799667,0.0,3.6522284,1.5174283,4.8284273
40.76041333,-73.96383333,0.91584903,18.071068,0.0,2.2840388
40.80545833,-73.88087333,33.041634,0.0,34.698486,17.656857
40.782095,-73.98283833,0.0,29.213203,4.0808806,7.2012424
40.785155,-73.94646,0.0,22.142136,1.0,9.385338
40.84341,-73.90953333,0.0,18.414213,17.165825,3.138071
40.793605,-73.969145,0.0,90.70549,1.452341,9.656855
40.79004833,-73.94900333,0.0,38.55635,10.98229,12.485282
40.80547333,-73.95807667,0.0,29.384775,15.08088,1.1380713
40.780215,-73.98504833,0.0,18.485283,2.8205307,2.2840388
40.84277667,-73.89324667,0.0,9.656854,10.899494,1.8047377
40.786845,-73.95255667,0.0,40.467808,5.261704,12.720026
40.79237667,-73.95508,6.702878,56.828426,25.370338,0.0
40.841025,-73.92208333,0.0,5.828428,8.414214,3.0887766
40.842125,-73.892235,0.0,4.828428,10.918559,1.8777218
40.80855,-73.88972167,13.828426,0.0,33.39674,9.828426
40.75958833,-73.958945,3.3109987,1.0,0.0,0.49046817
40.76490833,-73.96860667,0.0,43.112698,2.2761426,11.842304
40.81226,-73.95697833,0.0,5.852116,11.656854,6.138071
40.76693167,-73.971345,0.37935707,56.01219,5.0855055,0.11111111
40.82323333,-73.88797,0.0,3.2380152,9.16176,1.0
40.79340167,-73.97463167,0.0,83.63961,3.6522288,6.034857
40.785135,-73.946495,0.0,22.142136,1.0,9.385338
40.79158,-73.95584,7.2663293,60.986355,25.651106,0.0
40.84419667,-73.91757833,0.0,20.970562,6.24264,1.0460237
40.81484833,-73.90011833,0.0,8.680543,5.2886643,13.485281
40.76595333,-73.97195667,0.22222222,56.769554,3.4142137,0.22222222
40.767035,-73.97126833,0.22222222,55.426407,5.066442,0.22222222
40.7991,-73.93475833,0.0,13.485282,10.7154,1.0
40.76495667,-73.96877667,0.0,43.112698,2.2761426,11.842304
40.79514333,-73.94826333,0.0,34.246708,4.0236893,7.1282587
40.79778667,-73.971365,0.0,82.21964,8.414213,6.5266795
40.79191833,-73.95539167,6.4806557,58.656853,24.911455,0.0
40.7742,-73.95947,0.6666667,35.550602,0.0,19.254602
40.772585,-73.96063833,0.86982524,36.870056,0.0,19.791094
40.80943333,-73.903525,3.8744507,0.0,2.479301,6.414213
40.76733,-73.971035,0.49046817,55.840622,5.6489577,0.11111111
40.80945167,-73.90302833,4.4379025,0.0,2.1380713,6.138071
40.78214667,-73.957995,0.0,52.384777,2.479301,6.4806557
40.79019833,-73.949355,0.0,39.142136,11.101299,12.956686
40.81173833,-73.95730833,0.0,7.9408927,11.828427,4.414213
40.77413167,-73.95949333,0.6666667,35.550602,0.0,19.254602
40.79134,-73.97253333,1.0269601,78.95333,0.0,8.138072
40.76757167,-73.970795,0.37935707,55.254837,5.288664,0.11111111
40.80805833,-73.964165,0.0,39.24152,24.970562,7.940893
40.774125,-73.952775,0.0,21.656853,1.8777218,19.970562
40.800805,-73.96780333,0.0,65.184,1.988833,3.4142134
40.77790333,-73.94580833,0.0,3.0887766,2.138071,9.68844
40.77318667,-73.960155,0.8238015,36.112698,0.0,19.430801
40.77407667,-73.95950833,0.6666667,35.550602,0.0,19.254602
40.842745,-73.90968333,0.11111111,17.828426,19.20858,0.6015793
40.80889833,-73.89594667,20.818054,0.0,18.37688,27.132322
40.79741333,-73.93151,0.0,9.9869175,5.0,13.232828
40.797755,-73.96144,0.0,63.76955,12.071068,4.234744
40.79770167,-73.95109333,0.0,40.79899,4.414213,0.93491256
40.79168167,-73.95569667,6.5266795,60.061253,24.911455,0.0
40.80831,-73.96358167,0.0,36.870056,26.79899,9.013877
40.84411,-73.91739333,0.11111111,21.384777,6.7219415,0.6015793
40.79453667,-73.96988833,0.11111111,88.61017,0.11111111,6.4142137
40.80643333,-73.879635,31.698486,0.0,39.35534,16.31371
40.79355167,-73.96904,0.0,91.08157,2.1459677,11.0250435
40.775965,-73.983515,0.22222222,10.414213,0.22222222,11.485281
40.84416833,-73.91753833,0.0,20.970562,6.24264,1.0460237
40.76125333,-73.95755667,0.0,3.3570225,3.3570225,6.7219415
40.78030667,-73.98553167,0.0,18.071068,3.6522288,1.6094757
40.78470667,-73.94354333,0.0,16.138071,9.369545,3.4142137
40.84131333,-73.92570833,0.0,11.138071,6.7475467,3.3570223
40.78652,-73.97783167,1.0729839,52.669044,0.0,13.0
40.80602167,-73.95793167,0.11111111,27.384777,17.08088,0.37935707
40.765515,-73.972215,0.11111111,56.94112,2.2840388,0.37935707
40.79043667,-73.97948333,0.0,65.18376,11.443883,1.452341
40.84361667,-73.90565167,0.0,3.4142137,20.059341,4.0
40.81940667,-73.89642,0.22222222,11.443883,9.828426,0.22222222
40.76878333,-73.972105,6.4806557,61.35015,11.842304,0.0
40.84403833,-73.92396833,0.0,14.7903,16.31371,0.49046817
40.76729167,-73.97109,0.49046817,55.840622,5.6489577,0.11111111
40.80930667,-73.90371167,3.3570225,0.0,3.0887766,6.828428
40.81096833,-73.95429833,0.11111111,4.0,0.33333334,5.150593
40.83376333,-73.90236333,0.0,13.79301,41.2061,3.0887766
40.84268,-73.89312667,0.0,9.656854,10.899494,1.8047377
40.81085833,-73.95801667,0.0,12.183534,14.0,3.8935149
40.806325,-73.94812,0.0,30.157366,3.8284273,11.50897
40.80256,-73.90793333,20.384777,0.0,30.313711,27.142136
40.77346333,-73.94937833,0.0,18.656857,5.112466,12.980937
40.78015333,-73.98492333,0.0,18.899494,1.9888327,3.0236893
40.794275,-73.970135,0.22222222,90.02438,0.11111111,5.8284273
40.809025,-73.89464833,20.384777,0.0,20.327587,22.82268
40.81426333,-73.899735,0.0,5.8521166,2.4602373,14.599664
40.809555,-73.90311167,3.6982524,0.0,1.2031586,5.138071
40.809115,-73.96292,0.0,32.62742,30.543264,9.531305
40.78233333,-73.95783,0.0,51.79899,3.8935144,6.5266795
40.806415,-73.88759333,22.0,0.0,29.0,0.49046817
40.80860333,-73.96336167,0.0,35.455845,28.213203,9.309083
40.81740667,-73.95013333,0.0,17.142136,10.242641,1.0
40.79564833,-73.954585,11.258434,57.112698,18.828426,0.0
40.817455,-73.903075,0.0,20.656857,19.731194,12.828426
40.79130833,-73.95623667,8.477385,62.321274,27.022566,0.0
40.84535833,-73.91732667,0.0,26.010046,10.866555,0.6015793
40.84362,-73.90507833,0.0,1.5174283,18.913372,4.138071
40.77346667,-73.951195,0.37935707,17.828426,0.11111111,15.48528
40.81729167,-73.90236167,0.0,21.499159,18.37688,13.2426405
40.80168167,-73.96040833,0.37935707,47.1127,3.3570225,0.11111111
40.78727667,-73.944875,0.0,27.126343,11.071068,2.617372
40.77126667,-73.98692,0.11111111,8.136155,0.37935707,4.5062613
40.78649167,-73.94251333,0.0,24.607561,16.485281,4.138071
40.79031333,-73.95009667,0.0,42.142136,10.988832,12.13751
40.804875,-73.884795,29.828426,0.0,25.485283,8.747547
40.82247167,-73.95473333,0.0,5.787029,12.315624,3.9204745
40.78921333,-73.947025,0.0,31.79899,12.648958,8.70615
40.78557667,-73.94809667,0.0,26.627415,5.2886643,15.071069
40.80473,-73.95631167,0.0,29.899496,14.48528,7.0618167
40.81544167,-73.906315,0.0,14.899494,17.556347,8.414213
40.84464833,-73.906095,0.0,6.828428,20.142136,2.138071
40.76914833,-73.98854333,2.2380152,1.1380713,0.0,6.2761426
40.82298167,-73.95643167,0.33333334,0.22222222,10.071068,0.22222222
40.799075,-73.96454833,0.0,63.3259,13.746985,5.828428
40.77375167,-73.95014667,0.0,18.414215,2.2380152,14.828426
40.83540667,-73.90134833,0.0,12.138072,40.656853,1.2031586
40.80789833,-73.89738667,19.449865,0.0,17.165825,24.556349
40.845115,-73.91745,0.0,25.384777,10.418839,0.22222222
40.80801667,-73.904615,7.2761426,0.0,9.071068,13.071068
40.827285,-73.91316,0.7126904,0.0,6.2426405,10.159845
40.83562167,-73.914005,0.0,18.58004,27.04163,0.49046817
40.82942333,-73.91233667,0.0,3.3570225,11.828426,9.956685
40.79915667,-73.96472333,0.0,63.740112,12.785113,6.2426405
40.82940167,-73.91226833,0.0,3.3570225,11.828426,9.956685
40.83290167,-73.91735333,0.0,23.503784,23.31371,10.485281
40.81755667,-73.953495,0.0,10.414213,7.2505374,4.437903
40.82632333,-73.90972167,5.839594,0.0,2.2840388,7.6568546
40.77681833,-73.95696333,0.11111111,37.870056,0.33333334,21.408464
40.80412167,-73.91689667,0.0,3.257079,38.747547,0.22222222
40.84391667,-73.894685,0.0,9.004625,9.806093,0.6666667
40.83496167,-73.91581333,0.0,20.864079,27.142136,7.242641
40.82145833,-73.89158833,1.8888888,5.112466,0.0,13.2426405
40.83334167,-73.91717,0.0,23.254602,24.727924,10.094757
40.79961667,-73.93579667,0.0,15.558265,7.2012424,1.2031586
40.82669667,-73.909525,6.3491263,0.0,3.023689,8.656855
40.826975,-73.925235,0.11111111,14.965938,0.49046817,3.8586578
40.81751,-73.90352,0.0,20.242641,20.074339,11.828426
40.83936333,-73.91058667,0.0,23.485281,26.970562,6.061816
40.82338833,-73.92255,0.0,19.0,1.988833,7.5996637
40.818075,-73.95286,0.0,13.242641,8.2426405,1.6094756
40.84474833,-73.9122,0.0,30.242641,6.1854496,1.0920475
40.81188,-73.903805,0.33333334,0.37935707,0.49046817,3.0887766
40.83529333,-73.92686333,0.11111111,16.16176,18.071068,0.33333334
40.843765,-73.90882667,0.0,15.747547,19.20858,3.9809363
40.77586333,-73.99138833,2.4602373,13.236099,6.675918,0.0
40.80243333,-73.962415,0.0,48.01219,10.485281,4.0157933
40.84425667,-73.893215,0.0,12.712129,5.24264,1.4523408
40.81923333,-73.89811667,0.11111111,16.38015,12.378797,0.0
40.84407833,-73.89667833,0.11111111,2.1190076,8.138072,0.49046817
40.84127,-73.92572833,0.0,11.138071,6.7475467,3.3570223
40.84387167,-73.89257667,0.0,10.02967,6.1854496,1.0269601
40.774705,-73.95827667,0.0,32.72217,1.2222222,22.259226
40.80229333,-73.93841,0.0,5.6489577,2.2840388,4.4142137
40.79930667,-73.96528333,0.0,63.568542,10.42809,6.526679
40.79698333,-73.94929167,0.33333334,36.04163,0.11111111,1.6094757
40.81553333,-73.88392667,2.7666104,0.0,30.735256,16.142136
40.83639,-73.89794333,0.33333334,11.899494,29.899496,0.33333334
40.80842,-73.896715,20.395943,0.0,17.165825,26.727922
40.76938833,-73.98891833,3.3839827,0.22222222,0.22222222,5.414213
40.808115,-73.90439333,7.2761426,0.0,9.071068,13.071068
40.83536667,-73.91538833,0.0,20.951498,25.55635,5.4142137
40.766505,-73.97155833,0.11111111,55.59798,4.3188953,0.37935707
40.77345667,-73.95496167,0.0,22.970562,0.5555556,23.692505
40.79310667,-73.94806667,0.0,30.414211,0.91584903,8.680544
40.79474167,-73.97364167,0.0,90.29647,3.3570225,5.177553
40.80499,-73.95694833,0.0,29.727922,14.656854,5.153864
40.81585833,-73.90419833,0.0,13.138072,15.242641,11.50897
40.83408,-73.92742833,0.0,12.828427,20.87445,1.6094756
40.844005,-73.91715167,0.11111111,21.79899,7.3314176,0.33333334
40.82223833,-73.957195,0.22222222,0.33333334,5.8284273,0.7126904
40.8415,-73.90078,5.288664,0.0,20.414211,9.415568
40.80716333,-73.95710667,0.11111111,22.142136,15.751611,0.37935707
40.77551333,-73.95403167,0.49046817,28.31371,0.11111111,26.627415
40.80406833,-73.91676667,0.0,2.3872535,39.747547,0.6015793
40.81758333,-73.89541,0.0,4.4379025,3.0,5.112466
40.80907833,-73.894235,19.970562,0.0,20.845015,22.08303
40.80835167,-73.90390667,6.8284273,0.0,7.242641,11.242641
40.81734,-73.89524667,0.0,3.8744512,2.0,5.787029
40.78876833,-73.95109833,0.0,43.18377,6.828428,12.720026
40.82153167,-73.891595,1.8888888,5.112466,0.0,13.2426405
40.801385,-73.95975,0.0,48.28427,0.7126904,0.49046817
40.80167,-73.94890167,2.0078964,27.138071,0.0,5.8521166
40.80389833,-73.96678333,0.0,55.497475,5.8284273,5.288664
40.79813333,-73.93246333,0.0,9.956686,7.828427,9.550369
40.76059167,-73.964275,1.6094757,19.485281,0.0,0.91584903
40.76615667,-73.97178833,0.11111111,56.183765,4.034857,0.37935707
40.809555,-73.95899333,0.0,18.514952,18.828426,6.656854
40.83522167,-73.91556667,0.0,21.254602,26.55635,5.8284273
40.79784833,-73.961635,0.0,64.18376,12.485281,5.066442
40.78528667,-73.94739333,0.0,24.798988,3.6982524,13.217035
40.77490333,-73.95279,0.0,24.656853,1.1380713,22.970562
40.84354333,-73.919065,0.0,16.899494,3.138071,1.0
40.834865,-73.92630833,0.0,18.047379,19.899494,0.49046817
40.81882333,-73.95199333,0.22222222,17.485283,10.138072,0.33333334
40.80039333,-73.93536833,0.0,12.869265,5.825156,1.6094757
40.821185,-73.89158333,1.0,4.372815,0.0,13.656855
40.79816,-73.96228333,0.0,64.01219,12.378797,7.2012424
40.79293,-73.947745,0.0,29.276144,0.33333334,7.2663293
40.81943,-73.89792833,0.11111111,16.38015,12.378797,0.0
