lat,long,surface_elevation_res100_mean_3x3
40.80942667,-73.95968167,113.97929
40.774715,-73.95230333,50.661343
40.80660333,-73.87966833,14.539056
40.76518667,-73.96921333,50.448654
40.76985833,-73.98791333,64.733246
40.82072333,-73.887645,41.07251
40.82512667,-73.92759667,29.384762
40.79444,-73.95475667,70.30445
40.8438,-73.90928667,61.85555
40.80849833,-73.90280667,42.9586
40.83876333,-73.896405,90.97353
40.79105833,-73.943345,10.172818
40.809135,-73.89379667,12.741244
40.83860333,-73.92758167,79.03476
40.82962667,-73.929355,27.359144
40.79442333,-73.94887667,13.994362
40.78071333,-73.95904833,99.84395
40.77465167,-73.95209833,50.661343
40.78222,-73.98273833,79.4207
40.769195,-73.98848167,63.128067
40.81810833,-73.95282333,112.63956
40.82505333,-73.92761833,29.384762
40.826115,-73.90984333,28.410576
40.77417667,-73.98481667,63.026386
40.805795,-73.88612167,23.49566
40.81779333,-73.89464333,33.804943
40.79587667,-73.954065,49.431625
40.79487333,-73.94844833,13.950626
40.80943333,-73.95912167,113.97929
40.80831333,-73.96473333,113.63515
40.80208333,-73.93796167,16.615543
40.795215,-73.94821333,13.147284
40.81402333,-73.95698167,28.427109
40.770145,-73.98765833,74.339066
40.77503167,-73.95334333,57.24492
40.83627167,-73.89783167,77.50864
40.76979667,-73.95161833,28.202421
40.8127,-73.88209833,15.490864
40.83470833,-73.911355,77.32831
40.84469167,-73.90652333,83.57724
40.81029833,-73.96174333,122.28573
40.79424833,-73.954845,70.30445
40.85229167,-73.93846833,234.19781
40.79610667,-73.93244833,11.550674
40.834185,-73.91649,98.25281
40.80401333,-73.95451,33.96067
40.80265333,-73.96290333,109.63602
40.76455833,-73.95828167,48.529175
40.840695,-73.895195,100.25001
40.80008,-73.94478333,31.626425
40.83337667,-73.90266,77.24256
40.84419667,-73.89440833,95.33517
40.808575,-73.90281667,42.9586
40.76869333,-73.95429333,30.707363
40.81861,-73.88908167,62.368042
40.81534,-73.90456667,41.132244
40.762765,-73.95658667,34.149994
40.81880333,-73.898605,43.964417
40.81410333,-73.88737833,62.210464
40.774265,-73.98473833,63.026386
40.82134,-73.927855,42.002743
40.84086667,-73.9097,74.44716
40.774745,-73.984385,63.026386
40.814255,-73.957215,28.660044
40.79894167,-73.964235,113.11019
40.82690167,-73.91369,30.0514
40.82254333,-73.953395,99.11298
40.77728833,-73.95733167,85.604774
40.80421833,-73.91549333,40.92408
40.81152667,-73.880915,14.908344
40.83434333,-73.91990833,75.499916
40.833665,-73.92032667,80.08584
40.82685167,-73.91376333,30.0514
40.76511333,-73.97042333,48.05061
40.79196833,-73.94539667,11.031511
40.811645,-73.94658833,27.752474
40.81815,-73.89910667,46.165924
40.80235333,-73.94311667,29.892944
40.801715,-73.96771833,107.05892
40.83861167,-73.91312333,94.979485
40.823425,-73.888585,54.682774
40.82608167,-73.92573667,45.98093
40.79502333,-73.95396167,59.11122
40.82094333,-73.925275,54.76985
40.814165,-73.88828333,73.88745
40.81237833,-73.90457167,30.639072
40.808055,-73.95648833,62.69368
40.77775833,-73.95703833,87.07756
40.81642667,-73.91415667,18.501713
40.81249667,-73.88502167,36.202553
40.83907,-73.91440167,97.83487
40.81158333,-73.91688333,15.006145
40.768995,-73.95503667,32.931595
40.80872333,-73.89778667,22.896736
40.816435,-73.88768667,78.49043
40.81832667,-73.91684167,33.534534
40.82156,-73.928015,29.493137
40.83239167,-73.90333667,74.16013
40.77899667,-73.956075,86.621796
40.82285333,-73.92338333,39.560944
40.82591333,-73.88873167,60.736187
40.822095,-73.95734167,42.334213
40.80212,-73.94967,21.64744
40.77415333,-73.95110833,51.115532
40.81819833,-73.916905,33.534534
40.82876667,-73.92789,25.312334
40.83191,-73.90241833,87.94805
40.80067333,-73.94677167,20.682844
40.83815,-73.91132167,73.718994
40.81517667,-73.88640667,63.06954
40.80516833,-73.88276167,16.09014
40.76449167,-73.970955,48.22854
40.85323,-73.93840833,245.76921
40.828105,-73.95042167,85.99621
40.82235,-73.92029667,43.590004
40.82775167,-73.95137667,67.244606
40.81825833,-73.89914,46.165924
40.79999167,-73.94485333,27.708467
40.77068333,-73.95094,31.277859
40.828835,-73.928,25.312334
40.85694833,-73.93497,180.21132
40.84130833,-73.900165,58.090706
40.799435,-73.93549,13.5566435
40.80914,-73.94836,25.27632
40.77655,-73.95611333,72.92518
40.81604167,-73.958805,31.083221
40.76301,-73.95662833,34.149994
40.80950667,-73.89142667,12.449388
40.81802,-73.91336167,19.206873
40.84339167,-73.915845,49.627617
40.80934833,-73.94817,25.27632
40.80691833,-73.90655833,28.165894
40.83221833,-73.90327333,74.16013
40.84225833,-73.92103167,109.34447
40.82040167,-73.91189833,31.747602
40.80402167,-73.90588333,9.349319
40.826655,-73.90573167,71.51865
40.802315,-73.96764,107.05892
40.82497833,-73.91044667,25.485664
40.810705,-73.89537667,16.751192
40.82158833,-73.91118,29.726479
40.83162167,-73.90675333,44.006207
40.81598167,-73.9144,18.501713
40.77648833,-73.95602333,72.92518
40.82165333,-73.95771833,42.334213
40.81915833,-73.95971333,20.95551
40.80439,-73.93966333,23.349794
40.83409167,-73.91657,98.25281
40.814715,-73.88372333,27.128471
40.82550667,-73.92625333,39.48729
40.77490333,-73.958745,59.422295
40.812295,-73.896195,18.702488
40.81901,-73.90958667,52.13769
40.81774,-73.95390833,88.424
40.80501833,-73.94762833,23.69493
40.83684667,-73.92711167,89.40892
40.770995,-73.950715,31.277859
40.81086667,-73.95317667,28.354753
40.828295,-73.95087,85.99621
40.80816,-73.95641667,38.688274
40.81243,-73.90501167,31.605621
40.83909667,-73.91447333,88.97629
40.76700667,-73.95641333,42.422623
40.79254,-73.94682833,12.308692
40.83526833,-73.90144833,71.07456
40.856515,-73.93510667,190.99535
40.82633333,-73.95026,105.00467
40.803115,-73.96389833,109.60499
40.820025,-73.92680833,47.459244
40.82212667,-73.949935,132.75648
40.791905,-73.94524667,11.031511
40.81447167,-73.95747833,33.144943
40.85225667,-73.938315,234.19781
40.81508167,-73.886315,63.06954
40.80809,-73.90274667,42.9586
40.80122333,-73.94783333,20.819523
40.82135,-73.91785333,40.087543
40.82991833,-73.90180167,89.79096
40.83694667,-73.92715333,89.40892
40.813395,-73.90709,37.305054
40.81255667,-73.90569167,33.87552
40.77214333,-73.94996833,33.44743
40.81817667,-73.95628833,59.53534
40.80300167,-73.94262,32.674034
40.80516167,-73.885985,19.196074
40.80783667,-73.95663667,49.04109
40.80955,-73.89108,12.841254
40.819325,-73.90856667,60.670918
40.80825667,-73.95634833,38.688274
40.80397833,-73.905805,9.349319
40.77099333,-73.99316333,13.212107
40.83135333,-73.91834667,85.66886
40.81414167,-73.88836667,73.88745
40.8254,-73.94795,124.03148
40.80539333,-73.94740833,24.672386
40.81538333,-73.89838333,37.280087
40.81696333,-73.88806167,75.9881
40.83609333,-73.92751,97.007385
40.82275167,-73.92344167,53.20784
40.82993833,-73.92994333,29.728603
40.82039667,-73.892005,50.07985
40.81598,-73.958745,31.083221
40.817515,-73.89825,40.1678
40.83765167,-73.8973,80.961624
40.83061667,-73.907355,41.352448
40.77056833,-73.99219333,16.833866
40.809575,-73.890005,14.333293
40.825195,-73.88873667,58.946087
40.80363167,-73.96696,108.897125
40.77238,-73.94979667,39.384
40.80240833,-73.967625,107.05892
40.8267,-73.91402,30.0514
40.83859667,-73.92663333,92.57551
40.80629333,-73.889,12.264741
40.840655,-73.90162333,46.533836
40.81513667,-73.88382333,27.11277
40.81886667,-73.95991167,20.95551
40.82002667,-73.90819833,66.29617
40.82146167,-73.92796333,29.493137
40.813665,-73.94582167,30.035004
40.81824167,-73.91688167,33.534534
40.81805667,-73.91344833,19.206873
40.83864333,-73.91319,94.979485
40.81979333,-73.90831333,62.761982
40.80110833,-73.94402167,30.61065
40.82469667,-73.91057667,28.662743
40.80343833,-73.96708833,108.897125
40.83186833,-73.90664667,44.006207
40.80724,-73.906675,31.72012
40.82268,-73.95321333,99.11298
40.768935,-73.95505833,32.931595
40.83277167,-73.903065,74.16013
40.82208667,-73.910895,29.726479
40.8232,-73.92321333,49.069645
40.819245,-73.913715,24.892809
40.83648333,-73.92732,89.40892
40.83076167,-73.91877,73.612625
40.81623167,-73.89753667,39.27341
40.82138167,-73.91799833,40.087543
40.80097333,-73.94412833,30.61065
40.806535,-73.88917833,12.264741
40.84036333,-73.90180333,46.533836
40.81302833,-73.90721167,35.10278
40.804805,-73.88511833,19.374306
40.83454333,-73.91979,91.14383
40.83864667,-73.926155,92.57551
40.79501,-73.95398833,59.11122
40.80662333,-73.94895833,26.075579
40.81745333,-73.89815667,40.1678
40.84501833,-73.91352333,45.738415
40.82098,-73.88721,41.07251
40.817855,-73.95652667,46.735344
40.79483167,-73.95433667,59.11122
40.77713667,-73.957435,85.604774
40.81925333,-73.90859833,60.670918
40.81244,-73.89488,20.593878
40.76173167,-73.96657,51.988945
40.82695167,-73.94724833,124.23905
40.78497667,-73.94679,15.961182
40.8219,-73.888435,50.831593
40.82236,-73.95447667,83.39154
40.81788667,-73.95979833,21.981474
40.83744,-73.89967667,72.58519
40.82527167,-73.888725,58.946087
40.84128667,-73.92176167,97.23691
40.80174667,-73.949105,21.322493
40.84341333,-73.91587667,49.627617
40.82013167,-73.88858,57.969673
40.83858167,-73.92720833,79.03476
40.822655,-73.9235,53.20784
40.83583,-73.9024,58.283203
40.804945,-73.94767833,23.69493
40.82152833,-73.95045333,139.22827
40.81788167,-73.91705833,33.534534
40.81590167,-73.91444167,18.501713
40.76961833,-73.989665,41.3573
40.83799667,-73.9277,81.001434
40.82614,-73.88897,60.736187
40.83855167,-73.90213833,49.23993
40.76470333,-73.97289833,46.863667
40.85557833,-73.93567,159.58244
40.82728667,-73.92505,47.989456
40.82537,-73.9076,56.192886
40.8224,-73.95227333,112.11081
40.84207833,-73.92109333,109.34447
40.82969667,-73.90787,39.073154
40.81185167,-73.925565,19.564587
40.80381,-73.92020333,15.449263
40.81133333,-73.91703333,16.5688
40.83927167,-73.91502,88.97629
40.81451333,-73.91529833,16.8773
40.80464333,-73.95131833,28.417337
40.83100833,-73.90041833,88.31609
40.804365,-73.90781667,11.143329
40.80860167,-73.96556,98.32167
40.81764833,-73.91344333,18.06647
40.80523167,-73.94750333,24.763895
40.814055,-73.91556,15.834806
40.80491833,-73.88591667,19.196074
40.82062667,-73.91577333,34.035774
40.80379833,-73.942,26.151999
40.81059333,-73.92731333,13.515908
40.85748,-73.929665,137.76468
40.81254,-73.95325333,40.28315
40.832545,-73.93138833,77.81966
40.827805,-73.90421,84.613556
40.82658,-73.950725,98.45847
40.81372333,-73.90694833,37.305054
40.76460167,-73.97295833,46.863667
40.82172333,-73.91921833,44.34687
40.813085,-73.92314833,27.66626
40.81392,-73.88961,46.56913
40.76980833,-73.99017,41.3573
40.831875,-73.90232333,87.94805
40.81767667,-73.92969667,23.49029
40.81320333,-73.94546167,27.910688
40.81345333,-73.885275,40.82434
40.81961667,-73.95940167,23.08668
40.81814,-73.95471,72.4015
40.81944333,-73.911395,28.027641
40.83071167,-73.92000667,80.34224
40.76987667,-73.99035333,41.3573
40.80345167,-73.94227,35.667603
40.81725667,-73.92993167,25.578478
40.83688833,-73.927115,89.40892
