lat,long,surface_elevation_res100
40.77597333,-73.94396667,27.019365
40.78499833,-73.98472333,41.149773
40.77330833,-73.94893667,47.50552
40.78573,-73.98470667,20.229176
40.75916167,-73.96068667,89.217445
40.79774,-73.951185,20.155485
40.797615,-73.95443833,26.256578
40.76783,-73.97065667,57.361343
40.783335,-73.95697833,106.63303
40.78617833,-73.95362833,99.771675
40.79653667,-73.93213833,12.535381
40.79676667,-73.95492333,25.780186
40.82287167,-73.887255,50.80346
40.79073667,-73.95680833,72.290726
40.84343167,-73.92461167,137.37598
40.80613167,-73.902365,12.014628
40.81362667,-73.89948167,30.95414
40.78071167,-73.9465,14.132276
40.805955,-73.947145,23.82172
40.80953,-73.95983667,104.05066
40.79690667,-73.95479667,25.780186
40.78186167,-73.945695,11.103173
40.791,-73.971625,106.68205
40.7908,-73.97831833,76.89194
40.79080333,-73.97892167,74.81389
40.8226,-73.88750833,50.80346
40.78434667,-73.983185,54.501736
40.7966,-73.97217667,83.22104
40.78591667,-73.94266,8.384413
40.77342667,-73.94932167,42.452198
40.77396333,-73.98251167,73.85919
40.77660833,-73.94351667,25.551079
40.79038833,-73.95702833,72.290726
40.806175,-73.96737333,93.49775
40.78188,-73.95818167,107.38894
40.816245,-73.94980333,110.14333
40.83678667,-73.91806833,68.11695
40.77375833,-73.95192833,46.28997
40.79000333,-73.95868167,101.58743
40.773365,-73.96004167,58.437515
40.806685,-73.89871333,36.3015
40.843095,-73.92465667,137.37598
40.76888333,-73.98121,72.13455
40.78656667,-73.954495,82.61462
40.77355667,-73.95993833,56.942898
40.790915,-73.97859167,76.89194
40.76849333,-73.95254167,20.877539
40.79723333,-73.97175333,94.69333
40.79215333,-73.96372167,95.86256
40.78659167,-73.95286,84.762245
40.75933833,-73.961075,92.115814
40.79645333,-73.97226167,83.22104
40.80002167,-73.96766833,104.41573
40.79414667,-73.949095,14.292586
40.797535,-73.96059167,80.457085
40.795155,-73.93322,12.442445
40.78681,-73.94806167,23.454796
40.81350667,-73.899135,28.569416
40.84315667,-73.90962667,69.03099
40.76121,-73.95757833,17.052914
40.83735333,-73.91770833,64.6123
40.77075833,-73.98724667,78.052704
40.80615167,-73.87953667,13.597402
40.765805,-73.97206,50.726612
40.83370667,-73.9024,68.07518
40.79562833,-73.95461833,52.879883
40.811215,-73.90329667,27.537788
40.79555833,-73.93413833,12.259655
40.81547667,-73.90040833,50.058876
40.80417,-73.95488,37.948345
40.84413333,-73.92372,137.65793
40.80892667,-73.895605,13.549792
40.7693,-73.95195833,25.59744
40.84142667,-73.92564667,143.58896
40.79075333,-73.942635,9.299172
40.83194167,-73.92131667,62.500225
40.77091833,-73.98715333,78.052704
40.81051333,-73.89874,34.593388
40.81975,-73.897585,30.119625
40.843665,-73.90627,81.02733
40.767875,-73.970495,57.361343
40.79014833,-73.941085,10.017743
40.79409667,-73.97013333,89.52118
40.80541333,-73.88117167,16.550312
40.84028333,-73.91002833,68.795166
40.80749333,-73.88944167,9.422007
40.75951,-73.95901667,21.252722
40.817495,-73.90356167,52.039677
40.807605,-73.96688667,91.29464
40.786255,-73.97541167,87.95923
40.835245,-73.912915,69.42697
40.81892,-73.89614833,26.988771
40.78149167,-73.95433333,88.374886
40.84229167,-73.92512667,142.74019
40.80517667,-73.90222167,8.4867
40.83730333,-73.917745,64.6123
40.76218833,-73.95701833,28.289635
40.83208833,-73.91789333,91.26522
40.76223,-73.956985,28.289635
40.75945667,-73.96148333,92.115814
40.84112667,-73.90956,70.77182
40.7854,-73.94763167,20.950993
40.765855,-73.97201333,50.726612
40.76086,-73.95799667,17.052914
40.76041333,-73.96383333,65.33629
40.80545833,-73.88087333,16.550312
40.782095,-73.98283833,85.43848
40.785155,-73.94646,11.516418
40.84341,-73.90953333,69.03099
40.793605,-73.969145,99.30123
40.79004833,-73.94900333,44.568684
40.80547333,-73.95807667,32.621304
40.780215,-73.98504833,62.277924
40.84277667,-73.89324667,100.50723
40.786845,-73.95255667,81.45762
40.79237667,-73.95508,73.26599
40.841025,-73.92208333,90.738495
40.842125,-73.892235,96.38917
40.80855,-73.88972167,11.347264
40.75958833,-73.958945,21.252722
40.76490833,-73.96860667,49.385113
40.81226,-73.95697833,36.571087
40.76693167,-73.971345,47.114002
40.82323333,-73.88797,52.121384
40.79340167,-73.97463167,73.77542
40.785135,-73.946495,11.516418
40.79158,-73.95584,74.47047
40.84419667,-73.91757833,46.00551
40.81484833,-73.90011833,40.13619
40.76595333,-73.97195667,50.726612
40.767035,-73.97126833,47.114002
40.7991,-73.93475833,11.70667
40.76495667,-73.96877667,49.385113
40.79514333,-73.94826333,12.784174
40.79778667,-73.971365,96.45289
40.79191833,-73.95539167,73.26599
40.7742,-73.95947,58.122353
40.772585,-73.96063833,54.929928
40.80943333,-73.903525,57.251305
40.76733,-73.971035,47.114002
40.80945167,-73.90302833,57.251305
40.78214667,-73.957995,109.49651
40.79019833,-73.949355,24.44955
40.81173833,-73.95730833,36.571087
40.77413167,-73.95949333,58.122353
40.79134,-73.97253333,100.96057
40.76757167,-73.970795,47.114002
40.80805833,-73.964165,130.32161
40.774125,-73.952775,51.29125
40.800805,-73.96780333,105.958595
40.77790333,-73.94580833,22.086916
40.77318667,-73.960155,58.437515
40.77407667,-73.95950833,58.122353
40.842745,-73.90968333,69.03099
40.80889833,-73.89594667,12.000231
40.79741333,-73.93151,11.814362
40.797755,-73.96144,92.60461
40.79770167,-73.95109333,20.155485
40.79168167,-73.95569667,74.47047
40.80831,-73.96358167,130.32161
40.84411,-73.91739333,46.00551
40.79453667,-73.96988833,88.6798
40.80643333,-73.879635,13.597402
40.79355167,-73.96904,99.30123
40.775965,-73.983515,74.92685
40.84416833,-73.91753833,46.00551
40.76125333,-73.95755667,17.052914
40.78030667,-73.98553167,62.87135
40.78470667,-73.94354333,8.029223
40.84131333,-73.92570833,143.58896
40.78652,-73.97783167,70.03844
40.80602167,-73.95793167,32.621304
40.765515,-73.972215,50.726612
40.79043667,-73.97948333,74.81389
40.84361667,-73.90565167,81.02733
40.81940667,-73.89642,26.988771
40.76878333,-73.972105,74.43226
40.84403833,-73.92396833,137.65793
40.76729167,-73.97109,47.114002
40.80930667,-73.90371167,57.251305
40.81096833,-73.95429833,26.586468
40.83376333,-73.90236333,68.07518
40.84268,-73.89312667,100.50723
40.81085833,-73.95801667,58.307186
40.806325,-73.94812,26.437695
40.80256,-73.90793333,7.3156085
40.77346333,-73.94937833,42.452198
40.78015333,-73.98492333,68.60932
40.794275,-73.970135,89.52118
40.809025,-73.89464833,13.245595
40.81426333,-73.899735,40.13619
40.809555,-73.90311167,57.251305
40.809115,-73.96292,136.43872
40.78233333,-73.95783,109.49651
40.806415,-73.88759333,29.755165
40.80860333,-73.96336167,141.68845
40.81740667,-73.95013333,116.23125
40.79564833,-73.954585,52.879883
40.817455,-73.903075,52.039677
40.79130833,-73.95623667,74.47047
40.84535833,-73.91732667,80.96111
40.84362,-73.90507833,72.84215
40.77346667,-73.951195,46.28997
40.81729167,-73.90236167,49.88975
40.80168167,-73.96040833,52.816753
40.78727667,-73.944875,14.711932
40.77126667,-73.98692,78.052704
40.78649167,-73.94251333,8.384413
40.79031333,-73.95009667,24.44955
40.804875,-73.884795,18.98308
40.82247167,-73.95473333,58.045273
40.78921333,-73.947025,21.937649
40.78557667,-73.94809667,20.950993
40.80473,-73.95631167,35.87221
40.81544167,-73.906315,36.87164
40.84464833,-73.906095,81.45346
40.76914833,-73.98854333,65.14312
40.82298167,-73.95643167,29.742096
40.799075,-73.96454833,118.76258
40.77375167,-73.95014667,42.452198
40.83540667,-73.90134833,67.9144
40.80789833,-73.89738667,11.512192
40.845115,-73.91745,51.42825
40.80801667,-73.904615,63.365864
40.827285,-73.91316,29.338175
40.83562167,-73.914005,74.37629
40.82942333,-73.91233667,20.178059
40.79915667,-73.96472333,118.76258
40.82940167,-73.91226833,20.178059
40.83290167,-73.91735333,99.842
40.81755667,-73.953495,90.330185
40.82632333,-73.90972167,23.710306
40.77681833,-73.95696333,87.75655
40.80412167,-73.91689667,46.6744
40.84391667,-73.894685,83.87931
40.83496167,-73.91581333,110.75987
40.82145833,-73.89158833,49.9999
40.83334167,-73.91717,99.842
40.79961667,-73.93579667,14.274737
40.82669667,-73.909525,25.85922
40.826975,-73.925235,40.72823
40.81751,-73.90352,52.039677
40.83936333,-73.91058667,67.13339
40.82338833,-73.92255,51.546288
40.818075,-73.95286,103.66381
40.84474833,-73.9122,36.255936
40.81188,-73.903805,26.848349
40.83529333,-73.92686333,106.246666
40.843765,-73.90882667,66.91984
40.77586333,-73.99138833,17.4197
40.80243333,-73.962415,100.36015
40.84425667,-73.893215,95.117485
40.81923333,-73.89811667,37.93351
40.84407833,-73.89667833,63.210674
40.84127,-73.92572833,143.58896
40.84387167,-73.89257667,102.061066
40.774705,-73.95827667,60.67993
40.80229333,-73.93841,16.560892
40.79930667,-73.96528333,118.76258
40.79698333,-73.94929167,15.935754
40.81553333,-73.88392667,29.388575
40.83639,-73.89794333,73.27532
40.80842,-73.896715,11.512192
40.76938833,-73.98891833,56.62791
40.808115,-73.90439333,63.365864
40.83536667,-73.91538833,110.75987
40.766505,-73.97155833,53.093483
40.77345667,-73.95496167,45.36845
40.79310667,-73.94806667,10.959768
40.79474167,-73.97364167,52.361576
40.80499,-73.95694833,33.823162
40.81585833,-73.90419833,41.284462
40.83408,-73.92742833,109.700264
40.844005,-73.91715167,46.00551
40.82223833,-73.957195,29.742096
40.8415,-73.90078,53.641876
40.80716333,-73.95710667,30.758078
40.77551333,-73.95403167,56.84831
40.80406833,-73.91676667,46.6744
40.81758333,-73.89541,24.781843
40.80907833,-73.894235,13.245595
40.80835167,-73.90390667,63.365864
40.81734,-73.89524667,24.781843
40.78876833,-73.95109833,45.527607
40.82153167,-73.891595,49.9999
40.801385,-73.95975,52.469616
40.80167,-73.94890167,21.386312
40.80389833,-73.96678333,107.53335
40.79813333,-73.93246333,9.877941
40.76059167,-73.964275,65.33629
40.76615667,-73.97178833,45.840103
40.809555,-73.95899333,104.69912
40.83522167,-73.91556667,110.75987
40.79784833,-73.961635,92.60461
40.78528667,-73.94739333,13.865537
40.77490333,-73.95279,51.29125
40.84354333,-73.919065,127.088615
40.834865,-73.92630833,106.246666
40.81882333,-73.95199333,132.60138
40.80039333,-73.93536833,13.722729
40.821185,-73.89158333,46.2145
40.79816,-73.96228333,96.97768
40.79293,-73.947745,10.959768
40.81943,-73.89792833,37.93351
40.80564167,-73.87980333,15.113247
40.78076833,-73.95477667,88.78966
40.77378667,-73.956035,48.05422
40.80095333,-73.93538667,12.635632
40.834035,-73.92721,109.700264
40.7632,-73.95703667,28.043152
40.76001667,-73.95860333,12.337492
40.80231667,-73.962185,100.36015
40.77446667,-73.95936,58.122353
40.82978,-73.91331167,23.679531
40.84396167,-73.895245,83.90024
40.84424,-73.90502167,72.84215
40.799195,-73.96481667,118.76258
40.83182,-73.92139333,65.141045
40.84626833,-73.91755,88.97691
40.806315,-73.88854167,18.780727
40.794275,-73.95483667,74.762276
40.769325,-73.98883667,56.62791
40.78615167,-73.94841667,34.469994
40.83857333,-73.91302167,94.45365
40.76429833,-73.95843667,47.34329
40.84400167,-73.89597667,75.34178
40.8087,-73.90328,38.187546
40.80768,-73.90519333,60.68674
40.79783833,-73.93185,11.814362
40.81329,-73.88334667,22.172693
40.78349667,-73.98191333,78.62537
40.773545,-73.95489333,45.36845
40.76536333,-73.96964,50.84646
40.80140333,-73.959795,52.469616
40.84560167,-73.91729,80.96111
40.83541667,-73.92724333,104.75031
40.81907833,-73.89827833,37.93351
40.83325167,-73.91718167,99.842
40.844505,-73.91836667,60.14301
40.80504,-73.88595,18.185606
40.83506167,-73.91238,71.06621
40.84372,-73.91654667,40.987453
40.79819333,-73.953765,25.164387
40.76510667,-73.96897,47.459194
40.76930833,-73.98839833,65.14312
40.80364333,-73.9536,31.924479
40.84446,-73.89359333,98.31909
40.83859333,-73.92751833,74.07043
40.82077167,-73.88758833,35.68289
40.774565,-73.95790833,54.84437
40.78616,-73.94574333,12.27855
40.840805,-73.90973,68.010635
40.83655833,-73.89895667,82.2827
40.79436,-73.948925,14.292586
40.81886667,-73.89852833,43.584568
40.81846333,-73.89892167,47.913036
40.80901833,-73.894965,13.549792
40.81632333,-73.95905167,24.729624
40.76966,-73.988065,69.68773
40.77465667,-73.95814667,54.84437
40.80942667,-73.95968167,104.05066
40.774715,-73.95230333,51.29125
40.80660333,-73.87966833,14.127536
40.76518667,-73.96921333,50.84646
40.76985833,-73.98791333,69.68773
40.82072333,-73.887645,35.68289
40.82512667,-73.92759667,22.860645
40.79444,-73.95475667,74.762276
40.8438,-73.90928667,63.858593
40.80849833,-73.90280667,32.36502
40.83876333,-73.896405,88.94144
40.79105833,-73.943345,11.879964
40.809135,-73.89379667,13.03525
40.83860333,-73.92758167,74.07043
40.82962667,-73.929355,18.701982
40.79442333,-73.94887667,14.292586
40.78071333,-73.95904833,98.561806
40.77465167,-73.95209833,51.29125
40.78222,-73.98273833,85.43848
40.769195,-73.98848167,65.14312
40.81810833,-73.95282333,116.93286
40.82505333,-73.92761833,22.860645
40.826115,-73.90984333,23.710306
40.77417667,-73.98481667,61.737057
40.805795,-73.88612167,26.188246
40.81779333,-73.89464333,27.211697
40.79587667,-73.954065,52.879883
40.79487333,-73.94844833,13.295807
40.80943333,-73.95912167,104.05066
40.80831333,-73.96473333,115.41333
40.80208333,-73.93796167,16.560892
40.795215,-73.94821333,12.784174
40.81402333,-73.95698167,24.597599
40.770145,-73.98765833,73.94378
40.77503167,-73.95334333,55.003994
40.83627167,-73.89783167,75.81237
40.76979667,-73.95161833,30.22116
40.8127,-73.88209833,14.176244
40.83470833,-73.911355,79.27812
40.84469167,-73.90652333,71.265114
40.81029833,-73.96174333,115.7507
40.79424833,-73.954845,74.762276
40.85229167,-73.93846833,240.02502
40.79610667,-73.93244833,12.550337
40.834185,-73.91649,96.748245
40.80401333,-73.95451,35.14411
40.80265333,-73.96290333,109.44145
40.76455833,-73.95828167,47.34329
40.840695,-73.895195,100.54907
40.80008,-73.94478333,35.528015
40.83337667,-73.90266,71.36649
40.84419667,-73.89440833,83.87931
40.808575,-73.90281667,32.36502
40.76869333,-73.95429333,28.2245
40.81861,-73.88908167,65.86912
40.81534,-73.90456667,41.284462
40.762765,-73.95658667,28.043152
40.81880333,-73.898605,43.584568
40.81410333,-73.88737833,69.593124
40.774265,-73.98473833,61.737057
40.82134,-73.927855,39.40878
40.84086667,-73.9097,70.77182
40.774745,-73.984385,61.737057
40.814255,-73.957215,24.7936
40.79894167,-73.964235,115.055885
40.82690167,-73.91369,29.542337
40.82254333,-73.953395,97.79568
40.77728833,-73.95733167,85.11995
40.80421833,-73.91549333,38.2082
40.81152667,-73.880915,14.543214
40.83434333,-73.91990833,82.77951
40.833665,-73.92032667,78.06299
40.82685167,-73.91376333,29.542337
40.76511333,-73.97042333,48.158775
40.79196833,-73.94539667,11.774614
40.811645,-73.94658833,26.833965
40.81815,-73.89910667,47.913036
40.80235333,-73.94311667,31.921534
40.801715,-73.96771833,106.473785
40.83861167,-73.91312333,94.45365
40.823425,-73.888585,55.872974
40.82608167,-73.92573667,44.171043
40.79502333,-73.95396167,81.891365
40.82094333,-73.925275,64.011284
40.814165,-73.88828333,79.26244
40.81237833,-73.90457167,27.34206
40.808055,-73.95648833,47.631073
40.77775833,-73.95703833,87.26058
40.81642667,-73.91415667,14.094442
40.81249667,-73.88502167,31.398422
40.83907,-73.91440167,103.1234
40.81158333,-73.91688333,13.827512
40.768995,-73.95503667,30.21467
40.80872333,-73.89778667,22.15368
40.816435,-73.88768667,81.29823
40.81832667,-73.91684167,34.70882
40.82156,-73.928015,29.042622
40.83239167,-73.90333667,76.64252
40.77899667,-73.956075,86.63728
40.82285333,-73.92338333,24.416256
40.82591333,-73.88873167,65.40062
40.822095,-73.95734167,27.208227
40.80212,-73.94967,20.532724
40.77415333,-73.95110833,49.55132
40.81819833,-73.916905,34.70882
40.82876667,-73.92789,27.67698
40.83191,-73.90241833,91.70251
40.80067333,-73.94677167,19.071379
40.83815,-73.91132167,68.87935
40.81517667,-73.88640667,63.789425
40.80516833,-73.88276167,17.576643
40.76449167,-73.970955,47.490864
40.85323,-73.93840833,259.26373
40.828105,-73.95042167,81.05281
40.82235,-73.92029667,43.443108
40.82775167,-73.95137667,79.230896
40.81825833,-73.89914,47.913036
40.79999167,-73.94485333,32.50769
40.77068333,-73.95094,33.588604
40.828835,-73.928,27.67698
40.85694833,-73.93497,220.2669
40.84130833,-73.900165,56.018337
40.799435,-73.93549,14.274737
40.80914,-73.94836,24.070845
40.77655,-73.95611333,73.23228
40.81604167,-73.958805,24.729624
40.76301,-73.95662833,28.043152
40.80950667,-73.89142667,12.8372
40.81802,-73.91336167,19.609007
40.84339167,-73.915845,42.7379
40.80934833,-73.94817,24.070845
40.80691833,-73.90655833,56.60584
40.83221833,-73.90327333,76.64252
40.84225833,-73.92103167,118.84298
40.82040167,-73.91189833,29.183512
40.80402167,-73.90588333,8.534774
40.826655,-73.90573167,85.1296
40.802315,-73.96764,106.473785
40.82497833,-73.91044667,23.56586
40.810705,-73.89537667,20.640892
40.82158833,-73.91118,31.507265
40.83162167,-73.90675333,52.506226
40.81598167,-73.9144,14.094442
40.77648833,-73.95602333,73.23228
40.82165333,-73.95771833,27.208227
40.81915833,-73.95971333,31.994005
40.80439,-73.93966333,22.719486
40.83409167,-73.91657,96.748245
40.814715,-73.88372333,27.112604
40.82550667,-73.92625333,40.508297
40.77490333,-73.958745,60.67993
40.812295,-73.896195,20.033752
40.81901,-73.90958667,48.24181
40.81774,-73.95390833,83.6473
40.80501833,-73.94762833,23.020885
40.83684667,-73.92711167,77.78057
40.770995,-73.950715,33.588604
40.81086667,-73.95317667,27.109653
40.828295,-73.95087,81.05281
40.80816,-73.95641667,32.42201
40.81243,-73.90501167,30.444324
40.83909667,-73.91447333,85.03849
40.76700667,-73.95641333,43.555992
40.79254,-73.94682833,13.284743
40.83526833,-73.90144833,67.9144
40.856515,-73.93510667,201.47131
40.82633333,-73.95026,108.78411
40.803115,-73.96389833,108.277115
40.820025,-73.92680833,53.16736
40.82212667,-73.949935,131.58286
40.791905,-73.94524667,11.774614
40.81447167,-73.95747833,31.221254
40.85225667,-73.938315,240.02502
40.81508167,-73.886315,63.789425
40.80809,-73.90274667,32.36502
40.80122333,-73.94783333,22.407005
40.82135,-73.91785333,38.678864
40.82991833,-73.90180167,91.42129
40.83694667,-73.92715333,77.78057
40.813395,-73.90709,38.91758
40.81255667,-73.90569167,32.120926
40.77214333,-73.94996833,35.943
40.81817667,-73.95628833,57.956432
40.80300167,-73.94262,27.224304
40.80516167,-73.885985,18.185606
40.80783667,-73.95663667,30.758078
40.80955,-73.89108,12.93095
40.819325,-73.90856667,62.79481
40.80825667,-73.95634833,32.42201
40.80397833,-73.905805,8.534774
40.77099333,-73.99316333,11.064257
40.83135333,-73.91834667,85.88583
40.81414167,-73.88836667,79.26244
40.8254,-73.94795,127.73937
40.80539333,-73.94740833,23.82172
40.81538333,-73.89838333,39.242992
40.81696333,-73.88806167,78.9392
40.83609333,-73.92751,100.75689
40.82275167,-73.92344167,50.247437
40.82993833,-73.92994333,21.070118
40.82039667,-73.892005,46.2145
40.81598,-73.958745,24.729624
40.817515,-73.89825,41.274193
40.83765167,-73.8973,77.3241
40.83061667,-73.907355,42.36622
40.77056833,-73.99219333,18.604261
40.809575,-73.890005,13.406711
40.825195,-73.88873667,59.44067
40.80363167,-73.96696,107.53335
40.77238,-73.94979667,37.916977
40.80240833,-73.967625,106.473785
40.8267,-73.91402,29.542337
40.83859667,-73.92663333,89.23442
40.80629333,-73.889,9.186106
40.840655,-73.90162333,42.463024
40.81513667,-73.88382333,29.388575
40.81886667,-73.95991167,31.994005
40.82002667,-73.90819833,70.54635
40.82146167,-73.92796333,29.042622
40.813665,-73.94582167,30.344793
40.81824167,-73.91688167,34.70882
40.81805667,-73.91344833,19.609007
40.83864333,-73.91319,94.45365
40.81979333,-73.90831333,67.52439
40.80110833,-73.94402167,32.68083
40.82469667,-73.91057667,26.827576
40.80343833,-73.96708833,107.53335
40.83186833,-73.90664667,52.506226
40.80724,-73.906675,35.76392
40.82268,-73.95321333,97.79568
40.768935,-73.95505833,30.21467
40.83277167,-73.903065,76.64252
40.82208667,-73.910895,31.507265
40.8232,-73.92321333,51.546288
40.819245,-73.913715,22.85776
40.83648333,-73.92732,77.78057
40.83076167,-73.91877,77.96972
40.81623167,-73.89753667,35.75891
40.82138167,-73.91799833,38.678864
40.80097333,-73.94412833,32.68083
40.806535,-73.88917833,9.186106
40.84036333,-73.90180333,42.463024
40.81302833,-73.90721167,32.518005
40.804805,-73.88511833,20.349295
40.83454333,-73.91979,101.49208
40.83864667,-73.926155,89.23442
40.79501,-73.95398833,81.891365
40.80662333,-73.94895833,27.369936
40.81745333,-73.89815667,41.274193
40.84501833,-73.91352333,33.513073
40.82098,-73.88721,35.68289
40.817855,-73.95652667,51.29305
40.79483167,-73.95433667,81.891365
40.77713667,-73.957435,85.11995
40.81925333,-73.90859833,62.79481
40.81244,-73.89488,24.864859
40.76173167,-73.96657,53.46011
40.82695167,-73.94724833,126.4412
40.78497667,-73.94679,13.865537
40.8219,-73.888435,55.637875
40.82236,-73.95447667,90.50811
40.81788667,-73.95979833,15.580353
40.83744,-73.89967667,69.146935
40.82527167,-73.888725,59.44067
40.84128667,-73.92176167,90.738495
40.80174667,-73.949105,21.386312
40.84341333,-73.91587667,42.7379
40.82013167,-73.88858,55.051903
40.83858167,-73.92720833,74.07043
40.822655,-73.9235,50.247437
40.83583,-73.9024,57.957355
40.804945,-73.94767833,23.020885
40.82152833,-73.95045333,147.64174
40.81788167,-73.91705833,34.70882
40.81590167,-73.91444167,14.094442
40.76961833,-73.989665,45.034966
40.83799667,-73.9277,72.9167
40.82614,-73.88897,65.40062
40.83855167,-73.90213833,45.555767
40.76470333,-73.97289833,49.996147
40.85557833,-73.93567,129.4442
40.82728667,-73.92505,40.494503
40.82537,-73.9076,54.63474
40.8224,-73.95227333,115.894905
40.84207833,-73.92109333,118.84298
40.82969667,-73.90787,44.704823
40.81185167,-73.925565,20.12517
40.80381,-73.92020333,11.689233
40.81133333,-73.91703333,14.282994
40.83927167,-73.91502,85.03849
40.81451333,-73.91529833,14.87501
40.80464333,-73.95131833,28.919697
40.83100833,-73.90041833,90.4184
40.804365,-73.90781667,7.59345
40.80860167,-73.96556,93.56368
40.81764833,-73.91344333,13.15
40.80523167,-73.94750333,24.06605
40.814055,-73.91556,14.462423
40.80491833,-73.88591667,18.185606
40.82062667,-73.91577333,33.84739
40.80379833,-73.942,26.357897
40.81059333,-73.92731333,13.295999
40.85748,-73.929665,149.8796
40.81254,-73.95325333,37.153015
40.832545,-73.93138833,102.017136
40.827805,-73.90421,91.6192
40.82658,-73.950725,100.76913
40.81372333,-73.90694833,38.91758
40.76460167,-73.97295833,49.996147
40.82172333,-73.91921833,46.95528
40.813085,-73.92314833,29.693138
40.81392,-73.88961,48.26311
40.76980833,-73.99017,45.034966
40.831875,-73.90232333,91.70251
40.81767667,-73.92969667,18.304815
40.81320333,-73.94546167,27.667381
40.81345333,-73.885275,40.9842
40.81961667,-73.95940167,11.7913475
40.81814,-73.95471,68.69409
40.81944333,-73.911395,22.542444
40.83071167,-73.92000667,83.78767
40.76987667,-73.99035333,45.034966
40.80345167,-73.94227,25.448355
40.81725667,-73.92993167,20.164398
40.83688833,-73.927115,77.78057
40.82800833,-73.95013833,111.97135
