lat,long,population_res1000
40.85229167,-73.93846833,23799.008861541744
40.79610667,-73.93244833,3376.620152758305
40.834185,-73.91649,27173.07046388255
40.80401333,-73.95451,26591.90172190136
40.80265333,-73.96290333,26155.08318787896
40.76455833,-73.95828167,29002.494507167077
40.840695,-73.895195,4178.370047834183
40.80008,-73.94478333,15249.126587626833
40.83337667,-73.90266,17119.174846825503
40.84419667,-73.89440833,10333.69697356224
40.808575,-73.90281667,13537.277365896438
40.76869333,-73.95429333,44340.11022673713
40.81861,-73.88908167,11176.460453901025
40.81534,-73.90456667,13537.277365896438
40.762765,-73.95658667,12691.95386393865
40.81880333,-73.898605,15738.63501183192
40.81410333,-73.88737833,5070.883821752336
40.774265,-73.98473833,24153.187224229187
40.82134,-73.927855,3146.6185794257453
40.84086667,-73.9097,28850.844558907876
40.774745,-73.984385,24408.274051052005
40.814255,-73.957215,16911.71060822159
40.79894167,-73.964235,15861.364198615152
40.82690167,-73.91369,15512.16993090179
40.82254333,-73.953395,26691.183249308833
40.77728833,-73.95733167,41816.63283136156
40.80421833,-73.91549333,6814.515607410007
40.81152667,-73.880915,0.3456435733371311
40.83434333,-73.91990833,27173.07046388255
40.833665,-73.92032667,27173.07046388255
40.82685167,-73.91376333,15512.16993090179
40.76511333,-73.97042333,10075.306898047525
40.79196833,-73.94539667,25753.98247874115
40.811645,-73.94658833,19053.763246891398
40.81815,-73.89910667,15738.63501183192
40.80235333,-73.94311667,15249.126587626833
40.801715,-73.96771833,15042.979901366763
40.83861167,-73.91312333,28850.844558907876
40.823425,-73.888585,11176.460453901025
40.82608167,-73.92573667,8821.878249168398
40.79502333,-73.95396167,7092.488964593245
40.82094333,-73.925275,3146.6185794257453
40.814165,-73.88828333,5070.883821752336
40.81237833,-73.90457167,13537.277365896438
40.808055,-73.95648833,16911.71060822159
40.77775833,-73.95703833,41816.63283136156
40.81642667,-73.91415667,12709.838472021951
40.81249667,-73.88502167,5070.883821752336
40.83907,-73.91440167,28850.844558907876
40.81158333,-73.91688333,19472.92212285598
40.768995,-73.95503667,44340.11022673713
40.80872333,-73.89778667,2768.541720754571
40.816435,-73.88768667,11176.460453901025
40.81832667,-73.91684167,20773.70212981436
40.82156,-73.928015,3146.6185794257453
40.83239167,-73.90333667,17584.132431560094
40.77899667,-73.956075,41816.63283136156
40.82285333,-73.92338333,20773.70212981436
40.82591333,-73.88873167,11910.560826447276
40.822095,-73.95734167,26691.183249308833
40.80212,-73.94967,26591.90172190136
40.77415333,-73.95110833,44340.11022673713
40.81819833,-73.916905,20773.70212981436
40.82876667,-73.92789,8821.878249168398
40.83191,-73.90241833,17584.132431560094
40.80067333,-73.94677167,15249.126587626833
40.83815,-73.91132167,28850.844558907876
40.81517667,-73.88640667,5070.883821752336
40.80516833,-73.88276167,455.86225941446094
40.76449167,-73.970955,10075.306898047525
40.85323,-73.93840833,23799.008861541744
40.828105,-73.95042167,7636.037849737537
40.82235,-73.92029667,20773.70212981436
40.82775167,-73.95137667,7636.037849737537
40.81825833,-73.89914,15738.63501183192
40.79999167,-73.94485333,15249.126587626833
40.77068333,-73.95094,44340.11022673713
40.828835,-73.928,8821.878249168398
40.85694833,-73.93497,23799.008861541744
40.84130833,-73.900165,15640.230319100949
40.799435,-73.93549,20033.593297322594
40.80914,-73.94836,19053.763246891398
40.77655,-73.95611333,41816.63283136156
40.81604167,-73.958805,17571.307972557534
40.76301,-73.95662833,12691.95386393865
40.80950667,-73.89142667,2768.541720754571
40.81802,-73.91336167,12709.838472021951
40.84339167,-73.915845,27365.148168172276
40.80934833,-73.94817,19053.763246891398
40.80691833,-73.90655833,42.51416015625
40.83221833,-73.90327333,17584.132431560094
40.84225833,-73.92103167,20841.603460232418
40.82040167,-73.91189833,12709.838472021951
40.80402167,-73.90588333,42.51416015625
40.826655,-73.90573167,17584.132431560094
40.802315,-73.96764,15042.979901366763
40.82497833,-73.91044667,15512.16993090179
40.810705,-73.89537667,2768.541720754571
40.82158833,-73.91118,12709.838472021951
40.83162167,-73.90675333,17584.132431560094
40.81598167,-73.9144,13130.602418037339
40.77648833,-73.95602333,41816.63283136156
40.82165333,-73.95771833,26691.183249308833
40.81915833,-73.95971333,749.5463944541084
40.80439,-73.93966333,15517.216105884974
40.83409167,-73.91657,27173.07046388255
40.814715,-73.88372333,5070.883821752336
40.82550667,-73.92625333,8821.878249168398
40.77490333,-73.958745,12445.844483588951
40.812295,-73.896195,2768.541720754571
40.81901,-73.90958667,12709.838472021951
40.81774,-73.95390833,26691.183249308833
40.80501833,-73.94762833,15249.126587626833
40.83684667,-73.92711167,16282.47876550808
40.770995,-73.950715,44340.11022673713
40.81086667,-73.95317667,16911.71060822159
40.828295,-73.95087,7636.037849737537
40.80816,-73.95641667,16911.71060822159
40.81243,-73.90501167,13537.277365896438
40.83909667,-73.91447333,28850.844558907876
40.76700667,-73.95641333,44340.11022673713
40.79254,-73.94682833,25753.98247874115
40.83526833,-73.90144833,17119.174846825503
40.856515,-73.93510667,23799.008861541744
40.82633333,-73.95026,7636.037849737537
40.803115,-73.96389833,26155.08318787896
40.820025,-73.92680833,3146.6185794257453
40.82212667,-73.949935,26691.183249308833
40.791905,-73.94524667,25753.98247874115
40.81447167,-73.95747833,16911.71060822159
40.85225667,-73.938315,23799.008861541744
40.81508167,-73.886315,5070.883821752336
40.80809,-73.90274667,13537.277365896438
40.80122333,-73.94783333,15249.126587626833
40.82135,-73.91785333,20773.70212981436
40.82991833,-73.90180167,17584.132431560094
40.83694667,-73.92715333,16282.47876550808
40.813395,-73.90709,13537.277365896438
40.81255667,-73.90569167,13537.277365896438
40.77214333,-73.94996833,44340.11022673713
40.81817667,-73.95628833,26691.183249308833
40.80300167,-73.94262,15249.126587626833
40.80516167,-73.885985,426.4794023897913
40.80783667,-73.95663667,26591.90172190136
40.80955,-73.89108,5070.883821752336
40.819325,-73.90856667,12709.838472021951
40.80825667,-73.95634833,16911.71060822159
40.80397833,-73.905805,42.51416015625
40.77099333,-73.99316333,4079.2400306132104
40.83135333,-73.91834667,24239.596756272847
40.81414167,-73.88836667,5070.883821752336
40.8254,-73.94795,26053.548581043877
40.80539333,-73.94740833,15249.126587626833
40.81538333,-73.89838333,2768.541720754571
40.81696333,-73.88806167,11176.460453901025
40.83609333,-73.92751,16282.47876550808
40.82275167,-73.92344167,20773.70212981436
40.82993833,-73.92994333,8821.878249168398
40.82039667,-73.892005,15738.63501183192
40.81598,-73.958745,17571.307972557534
40.817515,-73.89825,15738.63501183192
40.83765167,-73.8973,4178.370047834183
40.83061667,-73.907355,17584.132431560094
40.77056833,-73.99219333,4079.2400306132104
40.809575,-73.890005,5070.883821752336
40.825195,-73.88873667,11910.560826447276
