lat,long,var_res30,building_area_per_pixel_res30,
40.78617833,-73.95362833,3.9702222,0.26478907,0.0
40.79653667,-73.93213833,1.1077148,0.013916767,0.0
40.79676667,-73.95492333,0.0,0.0,0.0
40.82287167,-73.887255,1.8983206,0.009896977,0.0
40.79073667,-73.95680833,0.0,0.0,0.0
40.84343167,-73.92461167,2.1271276,0.060471084,0.0
40.80613167,-73.902365,0.6197959,0.08568892,0.0
40.81362667,-73.89948167,1.2413592,0.051565625,0.0
40.78071167,-73.9465,0.0,0.0,0.0
40.805955,-73.947145,1.759375,0.27163082,0.0
40.80953,-73.95983667,3.075,0.015897095,0.0
40.79690667,-73.95479667,0.0,0.0,0.0
40.78186167,-73.945695,0.0,0.0,0.0
40.791,-73.971625,nan,0.49109587,0.0
40.7908,-73.97831833,1.9390783,0.19054079,0.0
40.79080333,-73.97892167,nan,0.47683844,0.0
40.8226,-73.88750833,0.0,0.0,0.0
40.78434667,-73.983185,4.1208982,0.03297351,0.0
40.7966,-73.97217667,4.3629136,0.07669127,0.0
40.78591667,-73.94266,1.942,0.061675612,0.0
40.77342667,-73.94932167,1.8987777,0.2527099,0.0
40.77396333,-73.98251167,9.6,0.10975375,0.0
40.77660833,-73.94351667,0.0,0.0,0.0
40.79038833,-73.95702833,0.0,0.0,0.0
40.806175,-73.96737333,4.3935175,0.009072689,0.0
40.78188,-73.95818167,3.2764149,0.45071396,0.0
40.816245,-73.94980333,0.97518665,0.10610426,0.0
40.83678667,-73.91806833,1.2610937,0.2008684,0.0
40.77375833,-73.95192833,3.8958282,0.24092172,0.0
40.79000333,-73.95868167,0.0,0.0,0.0
40.773365,-73.96004167,2.9082797,0.076571904,0.0
40.806685,-73.89871333,nan,0.32269916,0.0
40.843095,-73.92465667,2.1856666,0.2607292,0.0
40.76888333,-73.98121,0.0,0.0,0.0
40.78656667,-73.954495,2.8040535,0.0868086,0.0
40.77355667,-73.95993833,4.3971515,0.09325951,0.0
40.790915,-73.97859167,4.10871,0.35191137,0.0
40.76849333,-73.95254167,3.2224166,0.0057013165,0.0
40.79723333,-73.97175333,3.56525,0.03151263,0.0
40.79215333,-73.96372167,0.0,0.0,0.0
40.78659167,-73.95286,3.9421668,0.21593621,0.0
40.75933833,-73.961075,0.0,0.0,0.0
40.79645333,-73.97226167,3.786885,0.1339712,0.0
40.80002167,-73.96766833,nan,0.66631895,0.0
40.79414667,-73.949095,0.0,0.0,0.0
40.797535,-73.96059167,2.8676667,0.014662355,0.0
40.795155,-73.93322,0.0,0.0,0.0
40.78681,-73.94806167,0.0,0.0,0.0
40.81350667,-73.899135,0.37647521,0.0837823,0.0
40.84315667,-73.90962667,4.487805,0.16284461,0.0
40.76121,-73.95757833,2.779661,0.25232577,0.0
40.83735333,-73.91770833,0.9430357,0.18847585,0.0
40.77075833,-73.98724667,3.8374999,0.007852655,0.0
40.80615167,-73.87953667,0.0,0.0,0.0
40.765805,-73.97206,6.682889,0.00042117157,0.0
40.83370667,-73.9024,1.4593333,0.027132401,0.0
40.79562833,-73.95461833,nan,0.0,0.0
40.811215,-73.90329667,0.0,0.0,0.0
40.79555833,-73.93413833,1.0929879,0.18264596,0.0
40.81547667,-73.90040833,1.1174366,0.046715904,0.0
40.80417,-73.95488,1.0229167,0.073526025,0.0
40.84413333,-73.92372,2.5151515,0.0054508774,0.0
40.80892667,-73.895605,0.0,0.0,0.0
40.7693,-73.95195833,0.9896111,0.07104695,0.0
40.84142667,-73.92564667,1.5918889,0.13227688,0.0
40.79075333,-73.942635,0.0,0.0,0.0
40.83194167,-73.92131667,1.7957575,0.26296118,0.0
40.77091833,-73.98715333,3.8374999,0.007852655,0.0
40.81051333,-73.89874,nan,0.0,0.0
40.81975,-73.897585,1.4560976,0.015165598,0.0
40.843665,-73.90627,nan,0.15503076,0.0
40.767875,-73.970495,nan,0.0,0.0
40.79014833,-73.941085,3.243,0.18242903,0.0
40.79409667,-73.97013333,1.1413333,0.11343885,0.0
40.80541333,-73.88117167,0.0,0.0,0.0
40.84028333,-73.91002833,2.1215298,0.019163338,0.0
40.80749333,-73.88944167,0.31816667,0.017717097,0.0
40.75951,-73.95901667,6.4,3.2126172e-05,0.0
40.817495,-73.90356167,0.95980394,0.075521976,0.0
40.807605,-73.96688667,4.3898463,0.0074465135,0.0
40.786255,-73.97541167,2.0645,0.024059352,0.0
40.835245,-73.912915,0.65999997,0.088454574,0.0
40.81892,-73.89614833,2.4744341,0.00037875754,0.0
40.78149167,-73.95433333,1.0253909,0.35280243,0.0
40.84229167,-73.92512667,2.1093333,0.06875049,0.0
40.80517667,-73.90222167,0.76551014,0.050208718,0.0
40.83730333,-73.917745,0.9430357,0.18847585,0.0
40.76218833,-73.95701833,0.43333334,0.19117665,0.0
40.83208833,-73.91789333,2.2167242,0.053674806,0.0
40.76223,-73.956985,0.43333334,0.19117665,0.0
40.75945667,-73.96148333,0.0,0.0,0.0
40.84112667,-73.90956,0.6877273,0.08543038,0.0
40.7854,-73.94763167,8.52,8.874766e-05,0.0
40.765855,-73.97201333,6.682889,0.00042117157,0.0
40.76086,-73.95799667,0.0,0.0,0.0
40.76041333,-73.96383333,3.8070223,0.093692765,0.0
40.80545833,-73.88087333,0.0,0.0,0.0
40.782095,-73.98283833,3.3075833,0.023941522,0.0
40.785155,-73.94646,0.0,0.0,0.0
40.84341,-73.90953333,3.0708537,0.18952902,0.0
40.793605,-73.969145,2.4515,0.21428998,0.0
40.79004833,-73.94900333,1.85012,0.26122817,0.0
40.80547333,-73.95807667,1.2166667,0.06505457,0.0
40.780215,-73.98504833,1.3320704,0.42865112,0.0
40.84277667,-73.89324667,1.4576178,0.12207793,0.0
40.786845,-73.95255667,1.6106623,0.123056725,0.0
40.79237667,-73.95508,0.0,0.0,0.0
40.841025,-73.92208333,0.0,0.0,0.0
40.842125,-73.892235,1.0391667,0.13497065,0.0
40.80855,-73.88972167,0.0,0.0,0.0
40.75958833,-73.958945,6.4,3.2126172e-05,0.0
40.76490833,-73.96860667,5.5048337,0.24973793,0.0
40.81226,-73.95697833,3.4183335,2.084659e-05,0.0
40.76693167,-73.971345,nan,0.0,0.0
40.82323333,-73.88797,1.9735,0.2938618,0.0
40.79340167,-73.97463167,4.336,0.1528453,0.0
40.785135,-73.946495,0.0,0.0,0.0
40.79158,-73.95584,0.0,0.0,0.0
40.84419667,-73.91757833,nan,0.48239443,0.0
40.81484833,-73.90011833,nan,0.49302664,0.0
40.76595333,-73.97195667,0.0,0.0,0.0
40.767035,-73.97126833,0.0,0.0,0.0
40.7991,-73.93475833,1.3409448,0.07170487,0.0
40.76495667,-73.96877667,5.5048337,0.24973793,0.0
40.79514333,-73.94826333,1.1003773,0.19997194,0.0
40.79778667,-73.971365,3.3186812,0.0010589266,0.0
40.79191833,-73.95539167,0.0,0.0,0.0
40.7742,-73.95947,0.7837255,0.15178254,0.0
40.772585,-73.96063833,3.5987897,0.011577275,0.0
40.80943333,-73.903525,0.0,0.0,0.0
40.76733,-73.971035,nan,0.0,0.0
40.80945167,-73.90302833,0.0,0.0,0.0
40.78214667,-73.957995,4.5527225,0.05793816,0.0
40.79019833,-73.949355,2.0649312,0.19084159,0.0
40.81173833,-73.95730833,6.4814286,0.083801694,0.0
40.77413167,-73.95949333,0.7837255,0.15178254,0.0
40.79134,-73.97253333,1.0205,0.18271519,0.0
40.76757167,-73.970795,nan,0.0,0.0
40.80805833,-73.964165,2.7714853,0.055097498,0.0
40.774125,-73.952775,1.9576459,0.28858405,0.0
40.800805,-73.96780333,0.0,0.0,0.0
40.77790333,-73.94580833,0.0,0.0,0.0
40.77318667,-73.960155,2.9082797,0.076571904,0.0
40.77407667,-73.95950833,0.7837255,0.15178254,0.0
40.842745,-73.90968333,0.0,0.0,0.0
40.80889833,-73.89594667,1.0434783,0.12744674,0.0
40.79741333,-73.93151,nan,0.48042586,0.0
40.797755,-73.96144,1.4419047,0.16853026,0.0
40.79770167,-73.95109333,2.296087,0.3012048,0.0
40.79168167,-73.95569667,0.0,0.0,0.0
40.80831,-73.96358167,0.0,0.0,0.0
40.84411,-73.91739333,0.0,0.0,0.0
40.79453667,-73.96988833,2.8054476,0.15575914,0.0
40.80643333,-73.879635,nan,0.19604729,0.0
40.79355167,-73.96904,1.6114166,0.0040445626,0.0
40.775965,-73.983515,8.211681,0.00056097883,0.0
40.84416833,-73.91753833,nan,0.48239443,0.0
40.76125333,-73.95755667,2.779661,0.25232577,0.0
40.78030667,-73.98553167,0.9907031,0.03863719,0.0
40.78470667,-73.94354333,nan,0.008022347,0.0
40.84131333,-73.92570833,1.5918889,0.13227688,0.0
40.78652,-73.97783167,6.589596,0.0049359538,0.0
40.80602167,-73.95793167,0.0,0.0,0.0
40.765515,-73.972215,0.0,0.0,0.0
40.79043667,-73.97948333,6.0230002,0.28038293,0.0
40.84361667,-73.90565167,1.9621869,0.17200322,0.0
40.81940667,-73.89642,0.0,0.0,0.0
40.76878333,-73.972105,0.0,0.0,0.0
40.84403833,-73.92396833,2.5151515,0.0054508774,0.0
40.76729167,-73.97109,nan,0.0,0.0
40.80930667,-73.90371167,0.0,0.0,0.0
40.81096833,-73.95429833,0.0,0.0,0.0
40.83376333,-73.90236333,1.4593333,0.027132401,0.0
40.84268,-73.89312667,1.4576178,0.12207793,0.0
40.81085833,-73.95801667,0.0,0.0,0.0
40.806325,-73.94812,1.4048661,0.2378727,0.0
40.80256,-73.90793333,0.20915493,0.14290817,0.0
40.77346333,-73.94937833,1.8987777,0.2527099,0.0
40.78015333,-73.98492333,nan,0.49691227,0.0
40.794275,-73.970135,1.1413333,0.16689822,0.0
40.809025,-73.89464833,0.37575758,0.31781867,0.0
40.81426333,-73.899735,1.6702778,0.023229927,0.0
40.809555,-73.90311167,0.0,0.0,0.0
40.809115,-73.96292,2.15,0.32226515,0.0
40.78233333,-73.95783,3.5050945,0.041618526,0.0
40.806415,-73.88759333,0.0,0.0,0.0
40.80860333,-73.96336167,2.11975,0.033447128,0.0
40.81740667,-73.95013333,2.6426418,0.064602286,0.0
40.79564833,-73.954585,nan,0.0,0.0
40.817455,-73.903075,1.347649,0.18552974,0.0
40.79130833,-73.95623667,0.0,0.0,0.0
40.84535833,-73.91732667,nan,0.0,0.0
40.84362,-73.90507833,1.6451619,0.1658811,0.0
40.77346667,-73.951195,7.74375,0.30269188,0.0
40.81729167,-73.90236167,0.91723037,8.4253945e-05,0.0
40.80168167,-73.96040833,nan,0.0,0.0
40.78727667,-73.944875,2.559672,7.611824e-05,0.0
40.77126667,-73.98692,0.0,0.0,0.0
40.78649167,-73.94251333,0.0,0.0,0.0
40.79031333,-73.95009667,5.9627876,0.0151077565,0.0
40.804875,-73.884795,0.0,0.0,0.0
40.82247167,-73.95473333,1.4408375,0.26843497,0.0
40.78921333,-73.947025,1.714211,0.15295741,0.0
40.78557667,-73.94809667,0.0,0.0,0.0
40.80473,-73.95631167,1.1153333,0.13315322,0.0
40.81544167,-73.906315,1.4003568,0.14693616,0.0
40.84464833,-73.906095,2.2985654,0.22524358,0.0
40.76914833,-73.98854333,0.99172413,0.082599394,0.0
40.82298167,-73.95643167,0.0,0.0,0.0
40.799075,-73.96454833,0.9559677,0.31110042,0.0
40.77375167,-73.95014667,1.7461333,0.23746696,0.0
40.83540667,-73.90134833,0.0,0.0,0.0
40.80789833,-73.89738667,0.0,0.0,0.0
40.845115,-73.91745,0.0,0.0,0.0
40.80801667,-73.904615,nan,0.0,0.0
40.827285,-73.91316,0.68785715,0.08901079,0.0
40.83562167,-73.914005,0.0,0.0,0.0
40.82942333,-73.91233667,2.0877903,0.004656683,0.0
40.79915667,-73.96472333,1.8469789,0.1261419,0.0
40.82940167,-73.91226833,2.0877903,0.004656683,0.0
40.83290167,-73.91735333,2.4051723,0.13903426,0.0
40.81755667,-73.953495,0.0,0.0,0.0
40.82632333,-73.90972167,1.163,0.08665812,0.0
40.77681833,-73.95696333,1.7794999,0.35776642,0.0
40.80412167,-73.91689667,0.0,0.0,0.0
40.84391667,-73.894685,0.0,0.0,0.0
40.83496167,-73.91581333,1.9971718,0.12218594,0.0
40.82145833,-73.89158833,0.21715054,0.04305048,0.0
40.83334167,-73.91717,2.5019538,0.22349961,0.0
40.79961667,-73.93579667,0.0,0.0,0.0
40.82669667,-73.909525,2.3491836,0.19235913,0.0
40.826975,-73.925235,0.6752941,0.44717368,0.0
40.81751,-73.90352,1.2815179,0.29825673,0.0
40.83936333,-73.91058667,nan,0.19792497,0.0
40.82338833,-73.92255,1.0172222,0.067679696,0.0
40.818075,-73.95286,0.60862833,0.015097013,0.0
40.84474833,-73.9122,0.0,0.0,0.0
40.81188,-73.903805,0.6987921,0.07842841,0.0
40.83529333,-73.92686333,0.0,0.0,0.0
40.843765,-73.90882667,2.4234376,0.27921,0.0
40.77586333,-73.99138833,0.0,0.0,0.0
40.80243333,-73.962415,0.0,0.0,0.0
40.84425667,-73.893215,0.75314134,0.009646553,0.0
40.81923333,-73.89811667,0.0,0.0,0.0
40.84407833,-73.89667833,0.0,0.0,0.0
40.84127,-73.92572833,1.5918889,0.13227688,0.0
40.84387167,-73.89257667,0.0,0.0,0.0
40.774705,-73.95827667,3.0233943,0.10514499,0.0
40.80229333,-73.93841,1.5285684,0.047927763,0.0
40.79930667,-73.96528333,1.8573015,0.14151014,0.0
40.79698333,-73.94929167,0.0,0.0,0.0
40.81553333,-73.88392667,nan,0.051107444,0.0
40.83639,-73.89794333,nan,0.0,0.0
40.80842,-73.896715,1.0434783,0.015848419,0.0
40.76938833,-73.98891833,nan,0.51204,0.0
40.808115,-73.90439333,nan,0.0,0.0
40.83536667,-73.91538833,1.9025447,0.16170537,0.0
40.766505,-73.97155833,0.0,0.0,0.0
40.77345667,-73.95496167,3.1676667,0.16269068,0.0
40.79310667,-73.94806667,0.0,0.0,0.0
40.79474167,-73.97364167,0.82383335,0.00664006,0.0
40.80499,-73.95694833,1.5243995,0.000894467,0.0
40.81585833,-73.90419833,1.2800388,0.010661834,0.0
40.83408,-73.92742833,1.9337469,0.31611228,0.0
40.844005,-73.91715167,0.86756575,0.16295737,0.0
40.82223833,-73.957195,1.0769231,0.038920764,0.0
40.8415,-73.90078,0.9331097,0.42266798,0.0
40.80716333,-73.95710667,0.0,0.0,0.0
40.77551333,-73.95403167,2.3229742,0.2216267,0.0
40.80406833,-73.91676667,0.0,0.0,0.0
40.81758333,-73.89541,0.98876405,0.0005549212,0.0
40.80907833,-73.894235,0.0,0.0,0.0
40.80835167,-73.90390667,nan,0.0,0.0
40.81734,-73.89524667,1.2001914,0.0023683521,0.0
40.78876833,-73.95109833,0.0,0.0,0.0
40.82153167,-73.891595,0.21715054,0.04305048,0.0
40.801385,-73.95975,0.0,0.0,0.0
40.80167,-73.94890167,0.0,0.0,0.0
40.80389833,-73.96678333,0.0,0.0,0.0
40.79813333,-73.93246333,0.91147625,0.23785383,0.0
40.76059167,-73.964275,0.0,0.0,0.0
40.76615667,-73.97178833,0.0,0.0,0.0
40.809555,-73.95899333,2.4125,0.04212295,0.0
40.83522167,-73.91556667,1.9871211,0.15325077,0.0
40.79784833,-73.961635,1.35,0.36843005,0.0
40.78528667,-73.94739333,8.52,8.874766e-05,0.0
40.77490333,-73.95279,2.562665,0.30161875,0.0
40.84354333,-73.919065,1.5417194,0.033262167,0.0
40.834865,-73.92630833,0.87533766,0.025000626,0.0
40.81882333,-73.95199333,0.525,0.11216103,0.0
40.80039333,-73.93536833,0.42102575,0.13396358,0.0
40.821185,-73.89158333,0.20354839,0.0007517706,0.0
40.79816,-73.96228333,1.4041429,0.24855657,0.0
40.79293,-73.947745,0.0,0.0,0.0
40.81943,-73.89792833,0.0,0.0,0.0
40.80564167,-73.87980333,0.0,0.0,0.0
40.78076833,-73.95477667,1.8165432,0.07583469,0.0
40.77378667,-73.956035,3.293211,0.06473036,0.0
40.80095333,-73.93538667,5.7068014,0.20183687,0.0
40.834035,-73.92721,1.9337469,0.31611228,0.0
40.7632,-73.95703667,7.058687,0.11637607,0.0
40.76001667,-73.95860333,4.1431665,0.0046976907,0.0
40.80231667,-73.962185,0.0,0.0,0.0
40.77446667,-73.95936,1.3992146,0.042292155,0.0
40.82978,-73.91331167,1.7629411,0.24877854,0.0
40.84396167,-73.895245,0.0,0.0,0.0
40.84424,-73.90502167,nan,0.22666425,0.0
40.799195,-73.96481667,1.8469789,0.1261419,0.0
40.83182,-73.92139333,1.2628788,0.14807494,0.0
40.84626833,-73.91755,1.7363362,0.25283813,0.0
40.806315,-73.88854167,nan,0.49801892,0.0
40.794275,-73.95483667,0.0,0.0,0.0
40.769325,-73.98883667,1.1674234,0.02995061,0.0
40.78615167,-73.94841667,nan,0.08164823,0.0
40.83857333,-73.91302167,0.964125,0.3654803,0.0
40.76429833,-73.95843667,0.9635149,0.0353364,0.0
40.84400167,-73.89597667,0.0,0.0,0.0
40.8087,-73.90328,nan,0.0,0.0
40.80768,-73.90519333,0.0,0.0,0.0
40.79783833,-73.93185,1.2931372,0.2221581,0.0
40.81329,-73.88334667,0.35833332,0.19778968,0.0
40.78349667,-73.98191333,2.3513334,0.17048422,0.0
40.773545,-73.95489333,3.1676667,0.16269068,0.0
40.76536333,-73.96964,nan,0.63367885,0.0
40.80140333,-73.959795,0.0,0.0,0.0
40.84560167,-73.91729,nan,0.0,0.0
40.83541667,-73.92724333,1.6997864,0.2925356,0.0
40.81907833,-73.89827833,1.6182927,0.004223674,0.0
40.83325167,-73.91718167,2.5019538,0.22349961,0.0
40.844505,-73.91836667,0.75502443,0.0017525537,0.0
40.80504,-73.88595,0.4031884,0.022431824,0.0
40.83506167,-73.91238,0.64059526,0.20033614,0.0
40.84372,-73.91654667,2.1895425,0.03200403,0.0
40.79819333,-73.953765,0.0,0.0,0.0
40.76510667,-73.96897,3.4923332,0.50548726,0.0
40.76930833,-73.98839833,5.4827585,0.06425929,0.0
40.80364333,-73.9536,1.1054167,0.03416661,0.0
40.84446,-73.89359333,0.84794116,0.2510197,0.0
40.83859333,-73.92751833,1.1601819,0.21314663,0.0
40.82077167,-73.88758833,0.6652586,0.50654805,0.0
40.774565,-73.95790833,3.3749833,0.096724965,0.0
40.78616,-73.94574333,0.0,0.0,0.0
40.840805,-73.90973,0.70931816,0.03985997,0.0
40.83655833,-73.89895667,0.0,0.0,0.0
40.79436,-73.948925,0.0,0.0,0.0
40.81886667,-73.89852833,1.6182927,0.0022356228,0.0
40.81846333,-73.89892167,0.0,0.0,0.0
40.80901833,-73.894965,0.0,0.0,0.0
40.81632333,-73.95905167,0.9337143,0.021917252,0.0
40.76966,-73.988065,1.1892112,4.1801035e-05,0.0
40.77465667,-73.95814667,3.0233943,0.10514499,0.0
40.80942667,-73.95968167,3.8,0.29690352,0.0
40.774715,-73.95230333,2.967162,0.43179652,0.0
40.80660333,-73.87966833,0.59460527,0.3165276,0.0
40.76518667,-73.96921333,2.9149168,0.30049276,0.0
40.76985833,-73.98791333,1.8846875,5.9630238e-05,0.0
40.82072333,-73.887645,0.6652586,0.50654805,0.0
40.82512667,-73.92759667,0.0,0.0,0.0
40.79444,-73.95475667,0.0,0.0,0.0
40.8438,-73.90928667,1.2390589,0.108544335,0.0
40.80849833,-73.90280667,0.0,0.0,0.0
40.83876333,-73.896405,0.0,0.0,0.0
40.79105833,-73.943345,0.61118203,0.028192738,0.0
40.809135,-73.89379667,0.83424187,0.0047960384,0.0
40.83860333,-73.92758167,1.1601819,0.21314663,0.0
40.82962667,-73.929355,0.766275,0.10007732,0.0
40.79442333,-73.94887667,1.3632076,0.055580024,0.0
40.78071333,-73.95904833,3.363777,0.20589417,0.0
40.77465167,-73.95209833,2.3836012,0.2040614,0.0
40.78222,-73.98273833,3.3075833,0.023941522,0.0
40.769195,-73.98848167,5.4827585,0.06425929,0.0
40.81810833,-73.95282333,1.493978,0.055377863,0.0
40.82505333,-73.92761833,0.0,0.0,0.0
40.826115,-73.90984333,1.423375,0.12173325,0.0
40.77417667,-73.98481667,1.9907264,0.014685084,0.0
40.805795,-73.88612167,0.0,0.0,0.0
40.81779333,-73.89464333,0.9561666,0.2585824,0.0
40.79587667,-73.954065,0.0,0.0,0.0
40.79487333,-73.94844833,0.0,0.0,0.0
40.80943333,-73.95912167,2.1723332,0.022617739,0.0
40.80831333,-73.96473333,2.0368333,0.15376447,0.0
40.80208333,-73.93796167,1.5244222,0.056559682,0.0
40.795215,-73.94821333,1.1003773,0.19997194,0.0
40.81402333,-73.95698167,0.811831,0.16538222,0.0
40.770145,-73.98765833,nan,0.1018392,0.0
40.77503167,-73.95334333,1.5741063,0.2329131,0.0
40.83627167,-73.89783167,0.0,0.0,0.0
40.76979667,-73.95161833,2.6403334,0.0035715958,0.0
40.8127,-73.88209833,0.0,0.0,0.0
40.83470833,-73.911355,0.5798572,0.33521822,0.0
40.84469167,-73.90652333,1.9678725,0.10429377,0.0
40.81029833,-73.96174333,1.8106667,0.04789472,0.0
40.79424833,-73.954845,0.0,0.0,0.0
